Data Export Generated on Tue Jul 06 01:14:05 PDT 2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Survey ID 8726418,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dashboard Name My Dashboard,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Response ID,Response Status,IP Address,Timestamp (mm/dd/yyyy),Duplicate,Time Taken to Complete (Seconds),Seq. Number,External Reference,Custom Variable 1,Custom Variable 2,Custom Variable 3,Custom Variable 4,Custom Variable 5,Respondent Email,Email List,Country Code,Region,Select Captcha and Verify,Hi there! Thank you very much for your time.We really appreciate it. Please please help us understand corporate behavior answering this short survey. We'd love to pay you for completing this task and will surely do it as long as you answer to the best of your knowledge. We know you will answer in this fashion as you are too cool to answer in a rush or not paying attention to the questions ;),Consent Form1.      What is the study about?You are invited to participate in a study of consumer behavior. We hope to learn how companies are perceivedby consumers after they engage in certain kinds of corporate behavior. Our intention is to understand someof the factors that influence these perceptions. To gain insights on these perceptions multiple-choice questionswill be asked about certain aspects of the behavior of the companies.Answers will then be analyzed to gain insights on how consumers perceive the companies.2.       Do I have to participate?Being part of this study is voluntary. If you want to be part of the study we ask that you read the information below carefully.You can read the information below and decide at the end if you do not want to participate.  3.       Who is being asked to participate?You have been asked to participate because:·         You are part of a society where contact with organizations is frequent. 4.       What will I be asked to do?If you want to take part in this study we will ask you to read a short vignette (or a set of them) and answer a short questionnaireregarding it (them). It will take around 10 minutes of your time to be part of this study. You will receive a compensation of 0.4 after completing the survey in its totality.5.       What are the benefits?The benefit of you taking part in this study is that you will contribute to research on consumer behavior. The expected benefits to society in general are a better understanding of how consumers think about organizations. 6.       What are the risks?With any study there are (1) risks we know about (2) risks we don’t know about and (3) risks we don’t expect.If you experience something that you aren’t sure about please contact us immediately so we can discuss the best way to manage your concerns.           Name: Luis Arango Email: [email]       We have listed the risks we know about below. This will help you decide if you want to be part of the study.·         You can experience some distress upon reading the description of the scenario(s).7.       What will happen to information about me?By clicking on the ‘I agree start questionnaire’ button this tells us you want to take part in the study.We will collect information about you in ways that will not reveal who you are.We will store information about you in ways that will not reveal who you are. We will publish information about you in ways that will not be identified in any type of publication from this study.We will keep your information indefinitely after the project is completed and might use it for future related projects.The data will be available publicly so that other researchers can replicate the findings.  Notice that no personal information that can identify you will be collected in this study. The personal information you provide will be handled in accordance with applicable privacy laws any health information collected will be handled in accordance with the Health Records Act 2001 (Vic). Subject to any exceptions in relevant laws you have the right to access and correct your personal information by contacting the research team.8.       Will I hear about the results of the study?We will let you know about the results of the study by email upon request to the principal investigator. Please consider that it can take several months before this research is published.9.       What if I change my mind?If you no longer want to complete the questionnaire simply close the web browser.If you change your mind after clicking on the ‘Submit’ button we cannot withdraw your responses because we cannot link who you are with your questionnaire responses. 10.    Who can I contact for questions or want more information?If you would like to speak to us please use the contact details below:Name: Luis Arango Email: [email]  Consent Form –Declaration by ParticipantI (the participant) have read understood the Participant Information Statement and any questions have been answered to my satisfaction. I agree to participate in the study I know I cannot withdraw my responses following the collection of my data but that I can abandon the survey at any point during the completion of it. I agree information provided by me or with my permission during the project may be included in a thesis presentation and published in journals on the condition that I cannot be identified. I also understand that my responses to the questionnaire will be part of a data set that will be publicly available and that the dataset can be used for any future studies.If you wish to receive a copy of the study results you can request it by contacting Mr Luis Alfredo Arango at [email]. The results are expected to be available around November 2022. This long period is due to the duration of academic journals’ peer-review processes.,What is your gender?,What is your age range?,,What is your highest degree or level of school you have completed?,,What is your annual income?,Please read carefully the following scenario as ALL the questions make reference to it: Crimson One is a gigantic foreign construction company with thousands of employees. Crimson One builds residential properties. The massive foreign company has been operating for over ten years and its financial situation is excellent with billion-dollar profits. One day Crimson One’s board decides to increase the company’s profits by employing cheaper materials to construct houses in low-income suburbs where it can go unnoticed. The strategy is a success for Crimson One and they decide to stick with it. However thousands of house owners and tenants are eventually impacted by the use of cheap materials and they later find themselves spending money on house maintenance and repairs. ,Crimson One is,Crimson is a small business. ,Crimson is a foreign business. ,What do you think about the behavior of Crimson?,You will be presented with some statements. Please choose your level of agreement with the statements using the options given. ,Here is a reminder of the scenario in case you need it. Please take into account that all the questions will make reference to it:  Crimson One is a gigantic foreign construction company with thousands of employees. Crimson One builds residential properties. The massive foreign company has been operating for over ten years and its financial situation is excellent with billion-dollar profits. One day Crimson One’s board decides to increase the company’s profits by employing cheaper materials to construct houses in low-income suburbs where it can go unnoticed. The strategy is a success for Crimson One and they decide to stick with it. However thousands of house owners and tenants are eventually impacted by the use of cheap materials and they later find themselves spending money on house maintenance and repairs. ,Dir1,Dir2,Dir3,Dir4,Ind1,Ind2,Ind3,Ind4,Eq1,Eq2,N1,N2,Des1,Des2,Proc1,Proc2,Dep1,Dep 2,Bla1,Bla2,Bla3,Bla4,Bla5,Bla6,Bla 7,Bla 8,Bla 9,Outraged,Resentful,Indignant,Angry,Irritated ,Frustrated,Annoyed,Amb1,Amb2,Amb3,Amb4,"Please write a random six digit number (don't be predictable for example 123456"" as this would be used to pay you). Please place the same code on Mturk when prompted."""
,,,,,,,,,,,,,,,,,,,,,,55&#43;,,Postgraduate degree or higher,,,,,,,,,Dir1,Dir2,Dir3,Dir4,Ind1,Ind2,Ind3,Ind4,Eq1,Eq2,N1,N2,Des1,Des2,Proc1,Proc2,Dep1,Dep 2,Bla1,Bla2,Bla3,Bla4,Bla5,Bla6,Bla 7,Bla 8,Bla 9,Outraged,Resentful,Indignant,Angry,Irritated ,Frustrated,Annoyed,Amb1,Amb2,Amb3,Amb4,
48646936,Completed,65.31.224.107,7/6/2021 13:49,0,256,1,,,,,,,,,US,WI,PASS,,1,1,3,,4,,3,,2,2,1,I think it’s terrible to cut corners and leave people in situations where they are impacted by the poor decisions. ,,,7,1,7,1,7,1,7,1,1,1,7,7,1,1,1,7,7,7,1,7,7,7,1,7,7,6,2,4,4,3,4,4,4,4,4,5,5,5,791101
48646938,Completed,204.9.17.22,7/6/2021 13:50,0,426,1,,,,,,,,,US,AZ,PASS,,1,2,5,57,4,,4,,2,2,1,The behavior of hiding cheaper materials in homes built in lower-income neighborhoods is unethical.,,,7,3,6,3,7,2,7,2,2,2,7,7,2,1,1,7,7,7,1,7,7,5,3,7,7,7,4,3,3,3,4,3,3,3,7,7,7,7,852622
48646947,Completed,98.42.63.124,7/6/2021 13:50,0,222,1,,,,,,,,,US,CA,PASS,,1,2,2,,4,,3,,2,2,1,It is morally wrong since its shortcuts put its residents at risk and force them to pay for repairs.,,,7,1,7,1,7,1,6,1,2,2,5,7,1,2,2,6,7,6,3,7,6,6,2,6,7,6,2,3,3,3,3,3,3,3,4,5,5,5,113612
48646955,Completed,104.160.52.96,7/6/2021 13:50,0,432,1,,,,,,,,,US,GA,PASS,,1,2,1,,4,,1,,2,2,1,"I think its pretty shitty to do. They can afford to build good houses, but they dont because they can get away with it.",,,6,2,6,2,7,1,7,1,1,1,7,7,1,1,1,7,7,7,1,7,7,7,1,7,7,7,1,3,3,3,3,3,3,3,5,4,4,4,777722
48646963,Completed,68.205.72.60,7/6/2021 13:50,0,864,1,,,,,,,,,US,FL,PASS,,1,2,5,62,3,,3,,2,2,1,I THINK THIS COMPANYS BEHAVIOR IS VERY DECEITFUL AND UNETHICAL.,,,7,2,5,1,7,1,4,2,2,2,2,6,1,1,1,7,6,7,1,7,6,2,1,7,7,4,4,3,3,3,1,1,1,3,5,4,5,5,407328
48646986,Completed,65.186.214.207,7/6/2021 13:51,0,396,1,,,,,,,,,US,OH,PASS,,1,1,3,,3,,1,,2,2,1,I believe their business practices to be unethical just to increase profits.,,,7,1,7,1,7,1,6,1,1,1,5,6,1,2,2,7,7,6,1,4,6,6,5,6,7,6,2,2,4,2,2,3,3,3,5,4,7,6,769801
48646987,Completed,73.242.95.252,7/6/2021 13:51,0,456,1,,,,,,,,,US,MN,PASS,,1,1,2,,5,Professional degree,3,,2,2,1,I think the behavior or Crimson is motivated by corporate Greed. It puts company profits above customer welfare. The company even displays deceptive tactics by attempting to hide their practice in certain neighborhoods.,,,7,1,7,1,7,1,7,1,1,1,7,7,1,1,1,7,7,7,1,7,7,1,1,7,7,5,2,4,2,2,4,2,3,3,3,3,1,1,593854
48646990,Completed,76.181.235.29,7/6/2021 13:51,0,313,1,,,,,,,,,US,OH,PASS,,1,1,2,,2,,1,,2,2,1,"This type of behavior is disturbing because not only does it lead to less profits in the long run, but when consumers understand how theyve been cheated it results in lawsuits.",,,7,1,6,1,7,1,7,1,2,2,7,7,1,1,1,7,6,7,1,7,7,7,1,7,7,6,2,3,2,1,4,4,4,4,2,2,2,7,206298
48646994,Completed,73.187.183.10,7/6/2021 13:51,0,343,1,,,,,,,,,US,PA,PASS,,1,2,3,,2,,1,,2,2,1,I think it is disgusting that an already successful company could be so greedy that they would blatantly set up people of lower incomes to have issues in the future. For many people they are 1 paycheck away from homelessness which means that many people could not afford the kind of repairs that may be necessary. ,,,7,1,6,7,7,1,6,1,1,1,7,6,1,1,1,7,6,7,1,6,7,3,1,7,6,5,2,4,3,2,4,3,3,4,5,5,1,2,823831
48646999,Completed,174.204.9.67,7/6/2021 13:51,0,391,1,,,,,,,,,US,ID,PASS,,1,2,3,,2,,3,,2,2,1,"I think the behavior is unacceptable, it’s unfair they are treating less fortunate people this way",,,7,1,7,1,7,1,7,1,1,1,7,7,1,1,1,7,7,7,1,7,7,7,3,7,7,4,4,4,4,3,4,4,4,4,5,5,5,5,795302
48647000,Completed,174.107.225.143,7/6/2021 13:51,0,888,1,,,,,,,,,US,SC,PASS,,1,1,2,,2,,2,,2,2,1,I think it is unacceptable and selfish. Companies do not have to do things like that to be successful.,,,7,1,7,1,7,1,7,1,1,1,7,7,1,1,1,7,7,7,1,7,7,7,1,7,7,7,1,4,4,4,4,4,4,4,5,5,5,5,61891
48647005,Completed,191.96.97.58,7/6/2021 13:51,0,702,1,,,,,,,,,US,IL,PASS,,1,1,3,,4,,4,,2,2,1,Crimson One behavior may turn to cost the company heavily because it is losing its integrity to serve the people with honesty and transparency.IT has a greedy and self centered agenda of making greater profits at the expense of unknowing customers. ,,,7,1,7,1,7,1,7,1,1,1,7,7,1,1,1,7,7,7,1,7,7,7,1,7,7,1,4,4,4,3,4,3,4,4,1,1,1,1,891473
48647011,Completed,134.215.183.33,7/6/2021 13:51,0,2202,1,,,,,,,,,US,OR,PASS,,1,1,3,,4,,3,,2,2,1,They used cheaper made materials in order to make the cost cheaper.  This was their mistake.  I think that Crimson Co is a deceptive company and deserves whatever they get.,,,4,1,6,6,6,1,4,1,5,5,5,7,3,3,4,4,6,4,6,3,3,4,4,2,5,6,6,1,1,1,1,1,1,1,6,6,4,5,983156
48647016,Completed,162.228.57.55,7/6/2021 13:52,0,711,1,,,,,,,,,US,AR,PASS,,1,1,4,,2,,1,,2,2,1,Thats not right for them to treat customers different. I think they should renew the contracts in the lower income areas.,,,6,2,5,3,6,2,6,4,2,2,4,6,2,2,2,6,6,5,1,6,6,6,2,6,7,5,4,3,3,2,3,3,4,4,4,4,6,6,197445
48647031,Completed,23.241.156.77,7/6/2021 13:52,0,586,1,,,,,,,,,US,CA,PASS,,1,1,4,,5,Masters,4,,2,2,1,Immoral ,,,6,2,6,2,6,2,6,2,2,2,6,6,2,2,2,6,6,6,2,6,6,6,2,6,6,6,2,4,4,3,4,4,3,3,6,6,6,6,687257
48647044,Completed,47.34.46.198,7/6/2021 13:53,0,419,1,,,,,,,,,US,WI,PASS,,1,1,2,,4,,3,,2,2,1,"I think the behavior is very capitalistic and focuses only on the benefit of the company. It fails to realize the impact of the poor materials and the cost on society of wasted resources. The behavior should not be acceptable in a functioning society, but happens frequently and is not something that is surprising. ",,,6,2,6,1,5,2,4,2,3,2,4,6,2,2,2,5,5,6,1,6,5,7,4,7,7,6,1,2,3,1,2,4,4,3,4,3,4,4,159263
48647056,Completed,72.193.18.84,7/6/2021 13:53,0,521,1,,,,,,,,,US,NV,PASS,,1,2,2,,4,,3,,2,2,1,They are greedy and only thinks about their interest as evidenced by them prioritizing gaining profits by using cheaper materials to construct houses without considering the inconvenience and danger it can pose to residents.,,,7,1,7,1,7,1,7,1,1,1,7,7,1,1,2,7,7,7,1,7,6,2,2,7,7,2,3,2,2,2,2,4,2,4,7,7,7,7,762022
48647066,Completed,104.63.94.49,7/6/2021 13:53,0,236,1,,,,,,,,,US,MI,PASS,,1,1,4,,5,Masters,4,,2,2,1,I think its harmful and not a good way to do business. I think in the long run it might hurt them as they lose development contracts. ,,,7,1,7,1,7,1,6,1,1,1,7,7,1,1,1,7,7,7,1,7,7,1,1,7,7,6,2,3,3,3,3,3,3,3,5,6,6,6,626161
48647067,Completed,74.126.231.108,7/6/2021 13:53,0,252,1,,,,,,,,,US,CA,PASS,,1,1,2,,4,,3,,2,2,1,i think in the long term this would harm the company more than help,,,6,3,6,2,6,2,5,3,2,2,6,6,3,2,4,5,7,6,1,3,6,4,4,6,7,6,2,2,1,2,3,3,2,3,5,5,5,5,456123
48647083,Completed,67.22.243.221,7/6/2021 13:54,0,253,1,,,,,,,,,US,OR,PASS,,1,1,3,,4,,4,,2,2,1,They are taking advantage of low income buyers by using shoddy materials.,,,6,3,6,3,6,2,5,2,2,2,6,6,2,2,2,6,6,6,2,6,6,5,6,6,6,6,2,3,3,2,2,3,3,3,4,4,3,3,555666
48647107,Completed,71.62.181.195,7/6/2021 13:55,0,237,1,,,,,,,,,US,VA,PASS,,1,1,3,,4,,3,,2,2,1,I believe that it is irresponsible and only thinking about the profits. ,,,7,1,7,1,7,1,7,1,1,1,7,7,1,1,1,7,7,7,1,7,7,7,1,7,7,7,1,3,4,3,4,4,4,4,4,5,5,5,197880
48647113,Completed,69.133.33.254,7/6/2021 13:55,0,790,1,,,,,,,,,US,OH,PASS,,1,1,5,58,4,,3,,2,2,1,It is immoral and shortsighted.  Its reputation will eventually suffer as a result.,,,7,1,6,1,7,2,7,1,1,1,6,6,1,1,1,7,7,7,1,7,7,7,1,7,7,6,2,3,3,4,4,4,3,4,7,7,6,7,764936
48647115,Completed,173.24.227.204,7/6/2021 13:55,0,231,1,,,,,,,,,US,MO,PASS,,1,1,3,,2,,1,,2,2,1,I think it is morally wrong and unethical,,,7,1,6,1,7,1,7,1,1,1,7,7,1,1,1,7,7,7,1,7,7,7,1,7,7,6,2,3,3,3,3,3,3,3,4,4,4,4,939393
48647125,Completed,69.77.244.63,7/6/2021 13:56,0,449,1,,,,,,,,,US,SD,PASS,,1,1,3,,2,,1,,2,2,1,"Irresponsible and unethical, very immoral people. There is no excuse for taking advantage of the poorer people just to make a few extra bucks.",,,7,1,7,1,7,1,7,1,1,1,7,7,1,1,1,7,7,7,1,7,7,7,1,7,7,7,1,4,4,2,4,4,4,4,1,1,1,1,573133
48647152,Completed,73.153.86.92,7/6/2021 13:57,0,354,1,,,,,,,,,US,CO,PASS,,1,2,2,,2,,1,,2,2,1,It is very unethical and greedy of them to do this. ,,,7,1,7,1,7,1,7,1,1,1,7,7,1,1,1,7,7,7,1,7,7,1,1,7,7,7,1,4,4,4,4,4,4,4,1,1,1,1,392740
48647158,Completed,47.156.185.146,7/6/2021 13:57,0,440,1,,,,,,,,,US,CA,PASS,,1,1,4,,5,MASTER,4,,2,2,1,IT WAS SHORT SIGHTED AND UNETHICAL,,,6,3,7,2,6,2,3,4,6,6,4,7,2,2,2,6,6,6,1,7,7,5,4,6,6,4,3,2,2,2,3,3,2,3,4,2,2,6,708093
48647165,Completed,24.193.224.3,7/6/2021 13:57,0,381,1,,,,,,,,,US,NY,PASS,,1,2,2,,4,,3,,2,2,1,i think it kind of sucks and its greedy ,,,6,5,7,2,7,5,6,5,2,3,4,6,1,2,1,5,5,2,3,6,3,2,5,4,2,5,4,3,3,3,4,2,3,3,5,6,5,6,50708
48647170,Completed,74.196.29.209,7/6/2021 13:57,0,239,1,,,,,,,,,US,TX,PASS,,1,1,4,,3,,4,,2,2,1,"It would be reprehensible if it were less common, so lets just call it pretty much standard.",,,7,1,7,1,6,1,4,1,4,4,6,7,2,4,4,4,6,6,2,6,6,7,1,7,6,4,2,1,3,3,1,3,3,3,6,6,6,6,223161
48647172,Completed,24.239.76.241,7/6/2021 13:57,0,332,1,,,,,,,,,US,OH,PASS,,1,2,4,,2,,2,,2,2,1,I think its abhorrent. Putting lives at risk just to save a buck or two.,,,7,1,7,1,7,1,6,1,1,1,6,7,1,1,1,7,6,7,2,7,7,1,1,7,7,6,2,4,3,3,3,4,4,4,1,1,1,1,846940
48647176,Completed,73.84.237.216,7/6/2021 13:57,0,327,1,,,,,,,,,US,FL,PASS,,1,1,2,,4,,3,,2,2,1,i think it is in appropriate for them to do it and immoral as well. I think they were already having a huge margin in profits so to use cheaper materials it is a direct result of their greed,,,7,1,7,1,6,1,6,1,1,1,7,7,1,2,1,7,6,7,1,7,7,7,1,7,7,6,1,3,4,2,4,3,4,4,2,1,4,3,331740
48647181,Completed,50.231.89.110,7/6/2021 13:57,0,626,1,,,,,,,,,US,GA,PASS,,1,2,4,,2,,1,,2,2,1,The strategy of Crimson company is not acceptable,,,6,2,6,2,7,1,6,2,3,3,6,7,3,2,1,6,7,5,1,6,5,2,6,7,5,4,5,3,2,3,3,4,4,3,2,5,3,5,561272
48647184,Completed,71.47.86.206,7/6/2021 13:57,0,617,1,,,,,,,,,US,FL,PASS,,1,2,2,,5,Juris doctor,1,,2,2,1,Morally impermissible ,,,7,1,6,1,7,2,7,1,1,1,7,7,1,1,1,7,7,6,1,7,7,7,2,7,7,4,4,4,4,4,4,4,4,4,4,5,4,4,678543
48647207,Completed,73.23.67.193,7/6/2021 13:58,0,272,1,,,,,,,,,US,FL,PASS,,1,1,2,,2,,2,,2,2,1,"I believe it is common for businesses to do this, but being a company that can afford to keep places safe they should be ashamed",,,6,2,6,2,7,2,6,2,4,4,6,6,2,2,2,7,7,7,2,7,7,2,7,7,7,7,2,3,3,3,3,3,3,4,3,2,2,2,846735
48647222,Completed,66.113.108.181,7/6/2021 13:58,0,420,1,,,,,,,,,US,WA,PASS,,1,1,3,,2,,4,,2,2,1,Pretty typical cooperate behavior,,,6,2,6,2,6,2,6,2,2,2,6,6,2,2,2,2,6,6,1,7,7,7,1,7,7,7,2,1,1,1,1,1,1,1,5,5,2,2,687930
48647232,Completed,174.49.39.62,7/6/2021 13:59,0,595,1,,,,,,,,,US,TN,PASS,,1,2,5,55,5,MA,2,,2,2,1,"It seems unprofessional and lacks integrity to use lesser-quality materials to build homes for people living in lower income places. A construction business should give their best to every customer, not just those with money.",,,7,2,6,3,7,1,5,2,1,1,5,6,1,1,1,7,7,6,1,7,7,4,4,6,7,7,3,2,2,3,2,3,2,3,5,6,6,6,760215
48647243,Completed,24.227.67.235,7/6/2021 13:59,0,1112,1,,,,,,,,,US,FL,PASS,,1,1,5,72,2,,1,,2,2,1,I think that its reprehensible! ,,,7,1,7,1,7,1,7,1,1,1,7,6,2,2,1,7,7,7,1,7,7,7,2,7,7,4,5,2,2,3,2,3,1,4,6,6,3,6,597825
48647260,Completed,73.171.160.15,7/6/2021 14:00,0,226,1,,,,,,,,,US,FL,PASS,,1,1,1,,2,,2,,2,2,1,Its unethical.,,,7,1,7,1,7,1,7,1,1,1,7,7,1,1,1,7,7,7,1,7,7,1,1,7,7,7,1,4,4,4,4,3,3,2,5,5,7,5,347587
48647262,Completed,89.45.4.26,7/6/2021 14:00,0,631,1,,,,,,,,,US,CA,PASS,,1,2,2,,4,,2,,2,2,1,It was a selfish behavior.,,,7,1,7,1,6,1,7,1,1,1,7,7,1,1,1,7,7,7,7,7,7,7,1,7,7,1,2,4,4,4,4,4,4,4,1,1,1,1,111224
48647267,Completed,69.230.149.126,7/6/2021 14:00,0,231,1,,,,,,,,,US,GA,PASS,,1,2,1,,4,,1,,2,2,1,Unethical company. They are only concerned with income.,,,7,1,7,1,7,1,7,1,1,3,6,7,1,2,2,6,7,7,1,7,7,7,2,7,7,6,1,4,4,4,4,4,4,4,4,4,2,3,395849
48647287,Completed,76.88.18.225,7/6/2021 14:01,0,338,1,,,,,,,,,US,CA,PASS,,1,1,2,,4,,2,,2,2,1,Honestly I think that is an incredibly slimy business tactic.,,,5,3,6,5,6,2,5,2,2,2,5,6,2,2,2,5,7,7,7,7,7,3,2,7,7,7,3,2,1,1,2,3,3,3,4,3,3,3,216589
48647290,Completed,50.83.35.18,7/6/2021 14:01,0,225,1,,,,,,,,,US,IA,PASS,,1,1,3,,2,,4,,2,2,1,Shady ,,,7,1,4,1,1,1,6,3,1,1,3,5,1,1,1,7,6,5,1,1,6,4,2,6,7,7,2,3,3,3,3,3,3,3,6,6,5,6,565464
48647325,Completed,104.136.219.49,7/6/2021 14:03,0,865,1,,,,,,,,,US,FL,PASS,,1,1,2,,4,,3,,2,2,1,They are trying to maximize profit at the expense of others.,,,7,1,7,1,7,1,7,1,1,1,7,7,1,1,1,7,7,7,1,7,7,1,1,7,1,4,4,3,3,2,3,3,3,3,6,4,6,6,981981
48647331,Completed,24.211.121.121,7/6/2021 14:03,0,648,1,,,,,,,,,US,SC,PASS,,1,1,5,64,2,,2,,2,2,1,Its trying to fool the consumer.,,,7,2,7,6,6,2,6,2,2,2,6,6,1,1,1,7,7,7,1,6,7,6,2,6,6,6,2,3,3,3,3,3,3,3,3,3,3,3,836597
48647364,Completed,32.217.6.91,7/6/2021 14:05,0,422,1,,,,,,,,,US,CT,PASS,,1,2,4,,4,,1,,2,2,1,"I think the behavior of Crimson is despicable, but not at all surprising in a large corporation. I think it is disrespectful of their customers, and greedy.",,,7,1,7,1,7,1,6,1,1,1,1,7,1,1,1,7,7,7,1,7,7,7,1,7,7,7,1,3,4,4,4,4,3,4,7,7,7,7,931968
48647365,Completed,162.206.59.204,7/6/2021 14:05,0,713,1,,,,,,,,,US,TX,PASS,,1,2,4,,4,,1,,2,2,1,It is outrageous and wrong. The company is already making billions in profits and yet still wants more at the expense of poor people. Its the kind of story that illustrates corporate greed  and the need for stronger punishments for this sort of behavior.,,,7,1,7,1,7,1,7,1,1,1,7,7,1,1,1,7,7,7,1,7,7,7,1,7,7,7,1,4,4,4,4,3,4,3,5,6,6,6,853715
48647372,Completed,159.234.136.193,7/6/2021 14:05,0,261,1,,,,,,,,,US,,PASS,,1,1,2,,4,,1,,2,2,1,Reprehensible and worthy of legal repercussions. ,,,7,1,7,1,7,1,7,1,1,1,7,7,1,1,1,7,7,7,1,7,7,7,1,7,7,4,1,4,4,4,4,4,4,4,1,1,4,4,771772
48647379,Completed,71.202.74.225,7/6/2021 14:06,0,609,1,,,,,,,,,US,CA,PASS,,1,1,5,60,4,,2,,2,2,1,I think Crimson only thinks about profits and not its customers and its a very unethical company,,,7,1,7,1,7,1,7,1,1,1,7,7,1,1,1,7,7,7,1,7,7,1,1,7,7,7,1,4,4,4,4,4,4,4,1,1,1,1,903752
48647381,Completed,108.71.235.177,7/6/2021 14:06,0,509,1,,,,,,,,,US,CA,PASS,,1,1,2,,4,,4,,2,2,1,They are cheap and greedy and dont care about the consumers.,,,7,1,6,1,7,1,7,1,1,1,7,7,1,1,1,7,7,7,1,7,7,1,1,7,7,7,1,4,4,4,4,4,4,4,1,1,1,1,527890
48647406,Completed,47.155.143.129,7/6/2021 14:06,0,453,1,,,,,,,,,US,CA,PASS,,1,1,4,,4,,3,,2,2,1,its unethical to use cheaper materials to save costs.,,,7,1,7,1,7,1,7,1,1,1,6,6,2,2,1,6,7,7,1,6,7,4,3,6,6,6,1,3,3,3,3,3,3,3,5,5,5,6,112568
