Data Export Generated on Tue Jul 06 01:14:05 PDT 2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48648096,Completed,24.246.174.54,7/6/2021 14:37,0,348,1,,,,,,,,,US,NC,PASS,,1,1,5,60,5,Master of Arts,3,,2,2,1,the behavior is unethical - and preys on the people who can afford it leas,,,7,1,7,1,7,1,7,1,1,1,7,7,1,1,1,7,7,7,1,7,7,7,1,7,7,4,4,3,3,3,3,3,3,3,5,7,7,7,123160
48648101,Completed,67.181.192.151,7/6/2021 14:37,0,360,1,,,,,,,,,US,CA,PASS,,1,2,3,,4,,3,,2,2,1,Sketchy and cheap,,,7,1,6,1,6,1,6,1,1,1,7,7,1,1,1,6,7,7,1,7,7,7,1,7,7,4,2,2,2,2,3,4,2,4,5,2,1,1,382654
48648107,Completed,136.27.57.6,7/6/2021 14:37,0,1015,1,,,,,,,,,US,WA,PASS,,1,2,3,,5,masters degree,4,,2,2,1,"I think the behavior displayed by Crimson is expected by corporations as they try to cut costs and increase profits, so in that way it is not surprising. At the same time, I think it is questionably ethically as it is causing additional costs for others and could even cause injury if too many corners are cut in the workmanship. ",,,5,3,5,3,5,3,5,3,3,2,5,5,3,2,2,6,7,7,2,5,6,7,1,7,7,5,4,2,2,2,2,2,2,2,6,6,6,6,32183
48648172,Completed,67.237.33.99,7/6/2021 14:40,0,630,1,,,,,,,,,US,IN,PASS,,1,2,3,,3,,1,,2,2,1,Typical corporate greed. They are completely selfish. Enough is never enough when it comes to money. Makes me sad and angry.,,,7,1,6,1,7,1,7,1,1,1,7,7,1,1,5,7,7,7,1,7,7,7,1,7,7,7,1,4,4,4,4,4,4,4,5,5,3,4,230912
48648194,Completed,69.141.169.134,7/6/2021 14:41,0,606,1,,,,,,,,,US,NJ,PASS,,1,2,2,,5,Master's degree,2,,2,2,1,I think that their behavior is very unethical and cheap. ,,,7,1,7,1,7,1,7,1,1,1,7,7,1,1,1,7,7,7,1,7,7,7,1,7,7,7,1,4,4,4,4,4,4,4,1,1,5,1,947182
48648202,Completed,73.73.245.124,7/6/2021 14:41,0,310,1,,,,,,,,,US,IL,PASS,,1,2,1,,4,,1,,2,2,1,Not good,,,7,1,7,1,7,1,7,1,1,1,7,7,1,1,1,7,7,7,1,7,7,7,2,7,7,7,1,4,4,4,4,4,4,4,7,7,7,7,946753
48648212,Completed,131.156.159.224,7/6/2021 14:41,0,889,1,,,,,,,,,US,IL,PASS,,1,1,3,,4,,1,,2,2,1,The behavior is not cool. You cannot use cheaper materials just to get more profits. They make house owners lives harder.,,,7,1,6,1,7,1,6,1,1,1,6,6,1,1,1,7,7,7,1,7,7,6,7,7,7,7,4,3,3,3,3,3,2,3,5,4,4,4,893014
48648231,Completed,98.181.200.148,7/6/2021 14:42,0,671,1,,,,,,,,,US,NV,PASS,,1,2,3,,2,,1,,2,2,1,I think the behavior is awful and is bad business. It’s a shame to see a company take advantage of the lower income homes. ,,,6,2,7,2,7,1,5,3,1,1,7,6,1,1,1,7,7,6,1,7,7,2,1,7,7,1,5,2,1,4,4,4,4,4,1,1,1,1,683513
48648235,Completed,76.105.93.90,7/6/2021 14:42,0,729,1,,,,,,,,,US,GA,PASS,,1,2,5,57,5,Master's,2,,2,2,1,The behavior of Crimson is unethical. Its shameful. And it probably will go unnoticed in certain neighborhoods as opposed to those of affluence.,,,7,1,6,1,7,1,7,1,1,1,6,7,1,1,1,7,7,7,1,7,6,7,1,7,7,4,1,3,4,3,4,4,3,3,1,4,1,1,582611
48648340,Completed,73.16.92.219,7/6/2021 14:46,0,427,1,,,,,,,,,US,CT,PASS,,1,2,1,,4,,1,,2,2,1,Their behavior is immoral and puts profits before the safety of those who live in their units.,,,6,2,5,2,6,1,4,2,2,2,6,6,1,1,2,6,7,7,2,6,6,7,2,6,6,4,3,2,1,2,2,3,3,3,3,3,4,4,814470
48648343,Completed,73.26.190.156,7/6/2021 14:46,0,306,1,,,,,,,,,US,NM,PASS,,1,1,2,,4,,3,,2,2,1,"Its unethical, but legal. Situations like this arise when there isnt enough regulation or when a company prioritized profits, especially when they can exploit lower-income individuals without fear of litigious reprisal.",,,7,1,3,1,7,1,5,1,1,1,7,7,1,2,3,6,7,6,1,7,7,7,5,7,7,7,1,4,4,4,3,3,3,3,1,5,5,5,69420
48648349,Completed,108.246.123.62,7/6/2021 14:47,0,314,1,,,,,,,,,US,IL,PASS,,1,1,4,,3,,1,,2,2,1,"I think its clearly unethical, as well as dangerous.",,,6,1,5,2,7,1,4,1,2,4,7,7,1,1,1,7,7,6,1,7,7,7,1,7,7,4,4,1,1,1,1,1,1,1,4,4,4,4,763799
48648350,Completed,71.89.161.28,7/6/2021 14:47,0,610,1,,,,,,,,,US,MI,PASS,,1,1,3,,5,Masters in International Business,3,,2,2,1,I think that it is bad and unethical. I think that they are a greedy company.,,,7,1,7,1,7,1,7,1,1,1,7,7,1,1,1,7,7,7,1,7,7,7,1,7,7,7,1,4,4,4,4,4,4,4,4,4,4,4,837194
48648355,Completed,73.237.216.208,7/6/2021 14:47,0,180,1,,,,,,,,,US,GA,PASS,,1,1,2,,3,,2,,2,2,1,"I think its immoral and will only hurt them in the long run. If I had a choice, I would most definitely not do business with them.",,,7,1,7,1,7,1,7,1,1,1,7,7,1,1,1,7,7,7,7,3,7,5,2,7,7,6,4,3,4,3,4,4,4,4,1,1,1,1,194193
48648381,Completed,216.105.77.70,7/6/2021 14:49,0,405,1,,,,,,,,,US,OR,PASS,,1,2,3,,3,,1,,2,2,1,"I think it is disgusting. Taking advantage of people who do not have a lot of money is despicable. They gained the trust of these people and made them feel happy about having homes, and then left them hurt and in trouble. ",,,7,1,6,1,7,1,7,1,1,1,7,7,1,1,1,7,7,7,1,7,7,1,1,7,7,6,3,3,4,4,3,4,3,4,7,7,7,7,421742
48648385,Completed,98.212.152.69,7/6/2021 14:49,0,314,1,,,,,,,,,US,IL,PASS,,1,1,2,,4,,3,,2,2,1,Crimsons behavior is immoral and indicative of an organization that only cares about profit. Crimson is willing to take a shortcut and deal with the consequences tomorrow. Crimson is not very afraid of risk. Crimson is calculating and ungenerous.,,,7,2,7,1,7,1,6,1,2,2,7,7,1,1,1,7,7,7,1,7,7,7,1,7,7,7,1,1,1,1,1,1,1,2,2,2,2,2,379162
48648400,Completed,107.126.98.114,7/6/2021 14:49,0,574,1,,,,,,,,,US,MS,PASS,,1,2,5,56,5,MS,3,,2,2,1,I think it is immoral for the construction company to substandard material/processes.  Their work should be quality even if the customer cannot see the results.  Your work reflects who you are and what you stand for.  Integrity goes a long way in any business.  ,,,7,1,7,1,7,1,7,1,1,1,7,7,1,1,1,7,7,7,1,7,7,7,1,7,7,7,1,4,1,2,2,4,3,4,1,1,1,1,681239
48648410,Completed,172.4.83.146,7/6/2021 14:50,0,376,1,,,,,,,,,US,TX,PASS,,1,2,4,,4,,3,,2,2,1,I think it was very ambitious and tried to take advantage of the poor.  Disgraceful!,,,6,1,7,1,7,1,7,2,1,1,6,6,1,1,1,7,7,7,1,7,7,7,1,7,7,4,3,4,3,3,3,4,3,4,7,7,7,7,72713
48648419,Completed,141.239.155.167,7/6/2021 14:50,0,243,1,,,,,,,,,US,HI,PASS,,1,1,2,,5,PhD,2,,2,2,1,"Its unethical and causes harm to many people. Its typical of a large corporation, whether domestic or international, to cut costs for short-term profits that in the long term harm its customers. ",,,7,1,7,1,7,1,7,1,1,1,7,7,1,1,1,7,7,7,1,7,7,7,1,7,7,7,1,4,3,4,4,3,3,3,1,1,1,1,173877
48648439,Completed,108.84.184.21,7/6/2021 14:51,0,396,1,,,,,,,,,US,CA,PASS,,1,2,3,,4,,1,,2,2,1,"I think its unethical, and I dont support it.",,,6,2,5,2,6,2,4,2,1,1,5,5,1,2,2,6,6,5,1,7,7,6,2,7,7,5,3,2,2,2,3,2,2,2,6,6,4,6,123180
48648444,Completed,47.160.140.24,7/6/2021 14:51,0,302,1,,,,,,,,,US,CA,PASS,,1,1,4,,5,education,4,,2,2,1,The thing they did is not moral and ethical.,,,7,1,7,1,7,1,7,1,1,1,7,7,1,1,1,7,7,7,1,7,7,7,1,7,7,1,5,2,1,2,4,2,4,4,7,7,7,7,121212
48648446,Completed,75.169.151.81,7/6/2021 14:51,0,866,1,,,,,,,,,US,UT,PASS,,1,2,4,,4,,3,,2,2,1,I think that building a house using cheap materials is a violation of the ethical consciousness of a company by a giant company that has enough money to make billions of dollars in profits. These corporate actions create a society that is more unstable and unreliable.,,,7,1,5,1,7,1,6,1,1,1,6,6,7,1,1,7,7,7,1,7,7,6,2,6,7,6,3,4,4,4,3,4,4,4,5,6,6,2,843210
48648475,Completed,96.239.21.226,7/6/2021 14:53,0,432,1,,,,,,,,,US,NY,PASS,,1,1,3,,4,,3,,2,2,1,The company puts the public at risk ,,,7,1,7,1,7,1,7,1,1,4,7,7,1,1,1,7,7,7,1,7,7,7,1,7,7,2,4,3,2,3,3,3,2,2,6,6,6,6,502964
48648488,Completed,71.230.70.26,7/6/2021 14:54,0,349,1,,,,,,,,,US,PA,PASS,,1,1,3,,5,Master's Degree,3,,2,2,1,"I think its deplorable that they would use cheaper materials in order to make more money. House quality has already dropped so much throughout the years, and they are just trying to make even lower quality homes and rip off lower income people who cant afford constant home repairs. I think they are a horrible company.",,,7,1,7,1,7,1,7,1,1,1,7,7,1,1,1,7,7,7,1,7,7,7,1,7,7,7,1,4,4,4,4,4,4,4,1,1,2,1,40708
48648601,Completed,98.151.8.170,7/6/2021 14:59,0,281,1,,,,,,,,,US,HI,PASS,,1,1,5,58,4,,3,,2,2,1,It is pretty egregious especially since it has been profitable all these years.,,,7,1,6,6,7,2,6,2,1,1,5,6,2,2,2,6,7,7,1,4,6,6,3,6,6,6,3,4,4,3,3,3,3,4,5,5,5,5,654327
48648622,Completed,184.83.119.216,7/6/2021 15:00,0,664,1,,,,,,,,,US,SD,PASS,,1,1,4,,3,,1,,2,2,1,Undesirable for taking advantage of people.,,,7,1,5,1,7,1,6,1,1,1,7,7,1,2,1,7,6,6,2,7,5,7,3,7,7,5,3,4,4,4,2,4,4,2,7,4,4,5,586240
48648681,Completed,66.191.236.218,7/6/2021 15:03,0,315,1,,,,,,,,,US,TN,PASS,,1,1,3,,4,,3,,2,2,1,I think the behavior is greedy and the outcome should have been expected. They tried to increase profits by using cheaper materials only to have to later fix the cheaper materials. Typical greed thing to happen. ,,,7,1,7,1,7,1,7,1,1,1,7,7,1,1,1,7,7,7,1,7,7,7,1,7,7,7,1,2,1,1,2,3,3,3,1,1,1,1,102938
48648734,Completed,75.132.183.65,7/6/2021 15:05,0,417,1,,,,,,,,,US,IL,PASS,,1,2,3,,2,,1,,2,2,1,Its despicable behavior.,,,7,1,7,1,7,2,6,2,1,1,5,3,1,1,1,7,6,5,1,7,6,7,2,7,7,5,3,4,1,1,3,2,3,2,6,5,6,6,537532
48648749,Completed,104.51.223.190,7/6/2021 15:06,0,382,1,,,,,,,,,US,TX,PASS,,1,2,2,,4,,3,,2,2,1,I think their behavior is very deceptive and harmful to many people trying to own homes.  Lower income families end up having to pay for costly repairs that may not have a budget for.,,,7,1,7,2,7,1,6,1,1,1,7,7,2,1,1,6,7,7,1,7,6,6,1,6,7,7,4,4,3,3,3,4,4,4,1,6,6,4,586377
48648795,Completed,73.108.193.1,7/6/2021 15:08,0,347,1,,,,,,,,,US,TN,PASS,,1,1,2,,4,,3,,2,2,1,Dishonest and shady ,,,6,2,7,2,7,2,6,2,2,1,6,6,1,2,2,6,6,7,1,7,7,7,1,7,7,6,2,4,4,3,4,4,4,4,2,2,2,3,696969
48648914,Completed,24.10.40.214,7/6/2021 15:13,0,361,1,,,,,,,,,US,CA,PASS,,1,1,2,,4,,2,,2,2,1,"Crimson Ones behavior is immoral and unprofessional. They are cutting corners in order to make more money, which is not a good business model. They started out good but turned to cheap methods, which is costing people who own the homes they built lots of money in maintenance and repair.",,,6,2,7,6,7,2,5,3,3,2,6,6,3,2,1,6,7,5,1,7,7,2,2,7,7,6,5,3,2,4,2,3,1,2,5,5,6,6,527344
48648931,Completed,173.21.117.94,7/6/2021 15:14,0,722,1,,,,,,,,,US,AL,PASS,,1,2,3,,3,,1,,2,2,1,I DO NOT LIKE IT. I THINK THEIR BEHAVIOR IS VERY SELFISH AND THEY ARE NOT THINKING ABOUT THE HOME OWNERS.,,,6,2,7,2,7,1,5,1,1,1,6,7,1,1,2,6,5,5,5,6,7,5,2,6,5,5,4,3,2,2,3,3,4,4,4,4,4,4,41986
48649022,Completed,76.113.112.174,7/6/2021 15:17,0,298,1,,,,,,,,,US,NM,PASS,,1,1,2,,3,,3,,2,2,1,Crimson Ones deliberate--and overall hurtful--money grabbing scheme for low-income individuals is outrageous. They should be investigated for their practices.,,,7,1,7,1,7,1,7,1,1,1,6,7,1,2,2,7,7,7,1,7,7,7,1,7,7,4,4,3,2,3,2,4,4,4,5,4,5,5,333429
48649031,Completed,73.215.54.67,7/6/2021 15:18,0,352,1,,,,,,,,,US,NJ,PASS,,1,1,5,58,4,,4,,2,2,1,Greedy. Unethical. Irresponsible. Taking advantage of vulnerable people.,,,7,1,7,1,7,1,7,1,1,1,7,7,1,1,1,7,7,7,1,7,7,7,1,7,6,4,4,3,3,3,3,3,3,3,3,3,3,3,951236
48649043,Completed,104.218.36.228,7/6/2021 15:18,0,287,1,,,,,,,,,US,CA,PASS,,1,2,4,,2,,4,,2,2,1,"This isnt good behavior, and hurts people who are already hurting.",,,7,1,7,1,7,1,7,1,1,1,7,7,1,1,1,7,7,7,1,7,7,1,5,7,7,5,2,4,3,3,4,4,4,4,5,5,5,5,98765
48649124,Completed,24.228.216.203,7/6/2021 15:22,0,368,1,,,,,,,,,US,CT,PASS,,1,1,2,,4,,1,,2,2,1,Thats terrible behavior that is unethical and could cause homeowners to end up winning billions in lawsuits as a result,,,7,1,6,7,7,1,7,1,1,1,6,7,1,1,1,7,7,7,1,7,7,6,2,6,7,6,2,4,4,3,4,2,3,3,1,2,4,4,703912
48649135,Completed,67.182.33.94,7/6/2021 15:22,0,1148,1,,,,,,,,,US,CA,PASS,,1,2,1,,2,,3,,2,2,1,I think the behavior shows that they are very greedy and do not care about their customers.,,,7,1,7,1,7,1,7,1,1,1,7,7,1,1,1,7,7,7,1,7,7,7,1,7,7,6,1,4,4,4,4,4,4,4,4,3,4,4,252552
48649318,Completed,73.61.11.69,7/6/2021 15:32,0,235,1,,,,,,,,,US,MA,PASS,,1,1,2,,4,,2,,2,2,1,it is bad. they are dishonest.,,,7,1,7,1,7,1,7,1,1,1,7,7,1,1,1,7,6,7,2,6,6,5,3,6,6,5,2,4,3,3,4,3,3,3,3,2,2,2,770477
