Data Export Generated on Wed Jul 07 03:44:14 PDT 2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Survey ID 8727164,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dashboard Name My Dashboard,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Response ID,Response Status,IP Address,Timestamp (mm/dd/yyyy),Duplicate,Time Taken to Complete (Seconds),Seq. Number,External Reference,Custom Variable 1,Custom Variable 2,Custom Variable 3,Custom Variable 4,Custom Variable 5,Respondent Email,Email List,Country Code,Region,Select Captcha and Verify,Hi there! Thank you very much for your time.We really appreciate it. Please please help us understand corporate behavior answering this short survey. We'd love to pay you for completing this task and will surely do it as long as you answer to the best of your knowledge. We know you will answer in this fashion as you are too cool to answer in a rush or not paying attention to the questions ;),Consent Form1.      What is the study about?You are invited to participate in a study of consumer behavior. We hope to learn how companies are perceivedby consumers after they engage in certain kinds of corporate behavior. Our intention is to understand someof the factors that influence these perceptions. To gain insights on these perceptions multiple-choice questionswill be asked about certain aspects of the behavior of the companies.Answers will then be analyzed to gain insights on how consumers perceive the companies.2.       Do I have to participate?Being part of this study is voluntary. If you want to be part of the study we ask that you read the information below carefully.You can read the information below and decide at the end if you do not want to participate.  3.       Who is being asked to participate?You have been asked to participate because:·         You are part of a society where contact with organizations is frequent. 4.       What will I be asked to do?If you want to take part in this study we will ask you to read a short vignette (or a set of them) and answer a short questionnaireregarding it (them). It will take around 10 minutes of your time to be part of this study. You will receive a compensation of 0.4 after completing the survey in its totality.5.       What are the benefits?The benefit of you taking part in this study is that you will contribute to research on consumer behavior. The expected benefits to society in general are a better understanding of how consumers think about organizations. 6.       What are the risks?With any study there are (1) risks we know about (2) risks we don’t know about and (3) risks we don’t expect.If you experience something that you aren’t sure about please contact us immediately so we can discuss the best way to manage your concerns.           Name: Luis Arango Email: [email]       We have listed the risks we know about below. This will help you decide if you want to be part of the study.·         You can experience some distress upon reading the description of the scenario(s).7.       What will happen to information about me?By clicking on the ‘I agree start questionnaire’ button this tells us you want to take part in the study.We will collect information about you in ways that will not reveal who you are.We will store information about you in ways that will not reveal who you are. We will publish information about you in ways that will not be identified in any type of publication from this study.We will keep your information indefinitely after the project is completed and might use it for future related projects.The data will be available publicly so that other researchers can replicate the findings.  Notice that no personal information that can identify you will be collected in this study. The personal information you provide will be handled in accordance with applicable privacy laws any health information collected will be handled in accordance with the Health Records Act 2001 (Vic). Subject to any exceptions in relevant laws you have the right to access and correct your personal information by contacting the research team.8.       Will I hear about the results of the study?We will let you know about the results of the study by email upon request to the principal investigator. Please consider that it can take several months before this research is published.9.       What if I change my mind?If you no longer want to complete the questionnaire simply close the web browser.If you change your mind after clicking on the ‘Submit’ button we cannot withdraw your responses because we cannot link who you are with your questionnaire responses. 10.    Who can I contact for questions or want more information?If you would like to speak to us please use the contact details below:Name: Luis Arango Email: [email]  Consent Form –Declaration by ParticipantI (the participant) have read understood the Participant Information Statement and any questions have been answered to my satisfaction. I agree to participate in the study I know I cannot withdraw my responses following the collection of my data but that I can abandon the survey at any point during the completion of it. I agree information provided by me or with my permission during the project may be included in a thesis presentation and published in journals on the condition that I cannot be identified. I also understand that my responses to the questionnaire will be part of a data set that will be publicly available and that the dataset can be used for any future studies.If you wish to receive a copy of the study results you can request it by contacting Mr Luis Alfredo Arango at [email]. The results are expected to be available around November 2022. This long period is due to the duration of academic journals’ peer-review processes.,What is your gender?,What is your age range?,,What is your highest degree or level of school you have completed?,,What is your annual income?,Please read carefully the following scenario as ALL the questions make reference to it:  Crimson One is a very small foreign construction business that builds residential properties. The business has around 30 employees. Crimson One has been operating for over ten years and its financial situation is very good. One day Crimson One owners decide to increase their profits by employing cheaper materials to construct houses in low-income suburbs where it can go unnoticed. The strategy is a success for Crimson One and the business owners decide to stick with it. However several house owners and tenants are eventually impacted by the use of cheap materials and they later find themselves spending money on house maintenance and repairs. ,Crimson One is,Crimson One is a small business. ,Crimson is a local business. ,What do you think about the behavior of Crimson?,You will be presented with some statements. Please choose your level of agreement with the statements using the options given. ,Here is a reminder of the scenario in case you need it. Please take into account that all the questions will make reference to it:   Crimson One is a very small foreign construction business that builds residential properties. The business has around 30 employees. Crimson One has been operating for over ten years and its financial situation is very good. One day Crimson One owners decide to increase their profits by employing cheaper materials to construct houses in low-income suburbs where it can go unnoticed. The strategy is a success for Crimson One and the business owners decide to stick with it. However several house owners and tenants are eventually impacted by the use of cheap materials and they later find themselves spending money on house maintenance and repairs. ,Dir1,Dir2,Dir3,Dir4,Ind1,Ind2,Ind3,Ind4,Eq1,Eq2,N1,N2,Des1,Des2,Proc1,Proc2,Dep1,Dep 2,Bla1,Bla2,Bla3,Bla4,Bla5,Bla6,Bla 7,Bla 8,Bla 9,Outraged,Resentful,Indignant,Angry,Irritated ,Frustrated,Annoyed,Amb1,Amb2,Amb3,Amb4,"Please write a random six digit number (don't be predictable for example 123456"" as this would be used to pay you). Please place the same code on Mturk when prompted."""
,,,,,,,,,,,,,,,,,,,,,,55&#43;,,Postgraduate degree or higher,,,,,,,,,Dir1,Dir2,Dir3,Dir4,Ind1,Ind2,Ind3,Ind4,Eq1,Eq2,N1,N2,Des1,Des2,Proc1,Proc2,Dep1,Dep 2,Bla1,Bla2,Bla3,Bla4,Bla5,Bla6,Bla 7,Bla 8,Bla 9,Outraged,Resentful,Indignant,Angry,Irritated ,Frustrated,Annoyed,Amb1,Amb2,Amb3,Amb4,
48707484,Completed,71.200.232.40,7/7/2021 11:27,0,370,1,,,,,,,,,US,FL,PASS,,1,2,2,,5,Masters Ed tech ,3,,2,1,2,Unethical,,,7,1,7,2,7,1,7,1,1,1,6,6,1,1,2,6,7,7,2,7,7,7,1,7,7,7,1,4,3,3,4,4,4,4,4,5,2,2,121886
48707502,Completed,107.12.1.253,7/7/2021 11:27,0,387,1,,,,,,,,,US,NC,PASS,,1,2,2,,3,,1,,2,1,2,I think their behavior is unethical.,,,7,1,7,1,7,1,7,2,1,1,7,7,1,1,1,7,7,7,1,7,7,7,1,7,7,7,1,4,4,4,4,4,4,4,1,1,1,1,81815
48707531,Completed,99.7.128.173,7/7/2021 11:28,0,1964,1,,,,,,,,,US,GA,PASS,,1,2,5,57,4,,3,,2,1,2,"I think they dont care about the people they build for.  They just care about money.  If they cared more about the consumers they serve, they would use quality materials. ",,,7,1,7,1,7,1,6,2,1,2,7,7,1,1,1,1,1,6,1,7,7,7,6,7,7,5,5,2,2,1,2,2,2,2,7,7,7,7,867530
48707542,Completed,98.165.153.110,7/7/2021 11:28,0,506,1,,,,,,,,,US,AZ,PASS,,1,2,5,68,4,,4,,2,1,2,"I think its unethical to use cheaper materials to be able to build houses that arent up to standards. Its OK not to use luxury materials, but its NOT OK to do it on the cheap.",,,6,2,7,2,7,1,5,2,1,1,5,6,1,1,2,7,7,7,1,7,6,7,1,7,7,4,2,3,2,3,4,4,2,4,5,6,5,6,859247
48707547,Completed,73.45.227.202,7/7/2021 11:28,0,407,1,,,,,,,,,US,IL,PASS,,1,1,2,,4,,1,,2,1,2,Sounds pretty deceitful. This sort of company should try to increase their profits by obtaining more customers rather than using cheaper materials.,,,5,1,6,1,7,2,6,3,2,2,5,6,2,2,1,7,7,7,1,7,7,7,1,7,7,5,6,4,4,4,4,4,4,4,1,2,1,1,502856
48707548,Completed,72.49.221.210,7/7/2021 11:28,0,571,1,,,,,,,,,US,OH,PASS,,1,2,4,,2,,3,,2,1,2,I think their business practices are despicable. ,,,6,2,6,2,6,2,6,1,1,1,7,7,1,1,1,7,7,7,1,7,7,7,2,7,7,6,2,4,4,3,4,4,4,4,5,5,5,3,557728
48707564,Completed,173.169.2.212,7/7/2021 11:28,0,487,1,,,,,,,,,US,FL,PASS,,1,2,1,,2,,2,,2,1,2,"I think that by a business standpoint it was quite lucrative for the company, what the company did. However I feel that they shouldnt have done that because it hurts people and derives them to pay even more for something they couldnt control. Especially when the business was doing fine already. ",,,7,1,7,2,7,1,6,2,1,1,6,6,1,2,2,6,7,7,1,6,7,6,1,7,6,7,2,4,4,3,4,3,2,2,6,7,6,7,613181
48707608,Completed,45.24.171.50,7/7/2021 11:29,0,309,1,,,,,,,,,US,MS,PASS,,1,2,4,,2,,1,,2,1,2,I dont think they broke the law by using cheap materials but I dont think it is the right thing to do. I dont like them.,,,7,1,7,1,7,1,3,1,1,1,7,7,1,1,1,7,7,6,1,7,7,4,1,7,7,7,1,2,1,1,2,1,1,1,1,4,1,1,574930
48707630,Completed,73.179.210.86,7/7/2021 11:29,0,359,1,,,,,,,,,US,FL,PASS,,1,1,2,,4,,3,,2,1,2,"I think its in line with the kind of behavior thats to be expected from most corporations. They know they can get away with using sub-par materials, so they do. ",,,7,2,6,2,7,1,5,2,4,4,4,6,4,7,7,2,6,7,1,7,5,4,3,6,7,6,4,1,1,1,1,1,1,1,7,7,7,7,368945
48707636,Completed,73.134.223.36,7/7/2021 11:30,0,347,1,,,,,,,,,US,MD,PASS,,1,1,2,,4,,1,,2,1,2,It is irresponsible and unfair to customers to use cheaper materials.,,,7,2,7,1,7,2,7,2,1,1,7,6,1,1,1,7,7,7,1,7,7,7,1,7,7,6,2,2,3,1,1,3,1,3,2,2,2,2,843617
48707647,Completed,162.196.176.250,7/7/2021 11:30,0,366,1,,,,,,,,,US,CA,PASS,,1,1,4,,4,,3,,2,1,2,They are doing what is best for the company to make profits. I have no strong opinion either way. ,,,5,4,5,3,5,3,4,4,3,4,4,4,3,3,3,4,5,4,1,7,6,7,4,6,6,4,4,1,1,1,1,2,1,2,5,5,5,5,810927
48707677,Completed,96.224.223.100,7/7/2021 11:31,0,432,1,,,,,,,,,US,NY,PASS,,1,1,2,,4,,3,,2,1,2,"I think what Crimson did is unethical and morally questionable. At the same time, I dont think they did anything illegal. ",,,6,3,6,2,6,3,6,4,3,3,6,6,2,3,3,6,6,5,2,4,5,6,2,6,5,6,4,1,1,1,1,1,1,1,6,5,6,6,371958
48707705,Completed,174.28.55.61,7/7/2021 11:31,0,1031,1,,,,,,,,,US,NM,PASS,,1,2,5,68,2,,2,,2,1,2,"I can understand wanting to make more of a profit, however, this is not the way to do it.  The company was good financially but this move to use cheaper materials is going to ruin their reputation and affect their bottom line.  This is a very deceptive practice on their part unless they mark the house price down and then they are not making the additional profits.  I would quickly go back to the way they did business before and scrap this plan.",,,5,1,7,1,7,1,7,1,1,1,7,7,1,1,1,7,7,7,1,7,7,7,1,7,7,5,2,4,4,4,4,4,4,4,5,5,3,5,963579
48707732,Completed,73.13.117.139,7/7/2021 11:32,0,472,1,,,,,,,,,US,PA,PASS,,1,1,3,,5,mba,3,,2,1,2,It is unethical and unprofessional. I would like for them to revert back to their old ways.,,,6,2,6,2,6,2,5,3,3,2,5,5,3,4,2,5,6,4,2,6,6,4,3,5,5,4,3,2,2,1,3,3,2,3,4,3,3,3,888482
48707740,Completed,173.81.96.77,7/7/2021 11:32,0,516,1,,,,,,,,,US,WV,PASS,,1,2,3,,3,,3,,2,1,2,It is unprofessional and unethical.,,,6,2,6,2,6,2,6,2,2,1,7,7,1,1,1,7,7,7,1,7,7,1,1,7,7,1,6,4,4,1,3,4,4,3,1,1,1,1,101584
48707748,Completed,73.135.17.30,7/7/2021 11:33,0,193,1,,,,,,,,,US,MD,PASS,,1,1,2,,2,,1,,2,1,2,it is despicable and they should be fined or punished some way.,,,7,1,7,7,7,1,7,1,1,1,7,7,1,1,1,7,7,7,1,7,7,7,1,7,7,6,2,4,4,4,4,4,4,4,4,4,6,5,157755
48707749,Completed,140.177.248.30,7/7/2021 11:33,0,645,1,,,,,,,,,US,IL,PASS,,1,1,4,,4,,2,,2,1,2,They are exploiting the poor.,,,5,3,6,2,7,5,6,3,3,1,5,5,3,2,3,5,7,6,1,7,6,7,2,7,6,3,5,1,2,3,2,3,3,3,5,3,3,3,409903
48707753,Completed,71.30.135.119,7/7/2021 11:33,0,816,1,,,,,,,,,US,GA,PASS,,1,2,3,,2,,3,,2,1,2,Crimson is not behaving in a ethical manner.,,,6,2,6,2,6,2,6,1,1,1,7,7,1,1,1,7,6,7,1,7,7,1,1,6,7,5,1,3,3,2,3,1,2,3,1,1,1,1,21316
48707757,Completed,73.171.167.142,7/7/2021 11:33,0,472,1,,,,,,,,,US,FL,PASS,,1,1,5,70,5,Masters degree,3,,2,1,2,"Not good.  Recently we had a condo complex just collapse in South Florida.  I imagine that when the investigation is finished, poor construction practices were allowed.  Of the same type in this scenario.",,,5,2,5,2,6,2,3,4,2,3,6,5,2,2,3,7,6,7,1,5,6,6,2,7,6,6,4,2,1,3,3,3,1,3,3,5,3,2,121350
48707769,Completed,75.110.78.127,7/7/2021 11:33,0,593,1,,,,,,,,,US,NC,PASS,,1,2,3,,2,,1,,2,1,2,I think it was permitted considering the circumstances of cost and it being a small business,,,2,4,5,3,2,6,2,6,3,2,2,2,4,5,5,2,2,1,1,4,4,3,6,5,5,2,5,1,1,1,1,1,1,1,5,6,4,4,564418
48707770,Completed,172.88.195.14,7/7/2021 11:33,0,144,1,,,,,,,,,US,CA,PASS,,1,1,2,,4,,2,,2,1,2,It is typical of a business to cut costs at the expense of the customers.,,,5,3,5,3,6,2,3,4,4,4,4,5,3,4,4,5,5,4,3,5,5,4,5,4,4,4,5,1,1,1,1,2,1,2,4,4,3,4,108030
48707787,Completed,199.80.74.66,7/7/2021 11:34,0,311,1,,,,,,,,,US,LA,PASS,,1,1,3,,2,,2,,2,1,2,I think the behavior of Crimson is morally unacceptable and unethical.,,,7,1,6,7,6,2,6,2,2,2,6,6,2,2,2,7,6,6,1,7,7,7,1,7,7,6,2,3,3,3,2,2,2,2,2,2,2,2,329793
48707790,Completed,69.201.153.86,7/7/2021 11:34,0,1187,1,,,,,,,,,US,NY,PASS,,1,2,2,,4,,2,,2,1,2,I dont like it. I think it is selfish. I honestly feel bad for the homeowners who were impacted by Crimsons actions. They have to use cheap things and often have to replace them.,,,6,2,6,2,6,2,6,2,1,1,7,7,1,1,1,7,7,7,1,7,7,4,4,6,6,7,1,3,3,3,3,3,3,3,4,4,4,4,343512
48707807,Completed,75.40.152.206,7/7/2021 11:34,0,257,1,,,,,,,,,US,NC,PASS,,1,1,1,,4,,4,,2,1,2,"I think the behavior is unethical. However, I do not judge Crimson. This is the nature of capitalism. ",,,5,2,5,1,5,1,5,4,5,5,6,7,2,6,6,5,7,6,3,5,5,5,7,6,6,7,7,1,1,1,1,1,1,1,5,3,6,6,282828
48707858,Completed,76.89.220.116,7/7/2021 11:35,0,355,1,,,,,,,,,US,CA,PASS,,1,1,2,,4,,3,,2,1,2,Its repulsive but its what I expect from businesses that are focused on nothing but maximizing profits and dont care about the quality of the product they produce.,,,7,2,7,1,7,1,4,2,4,4,7,7,4,3,3,6,6,6,3,7,7,7,2,7,7,6,1,3,3,3,2,4,4,4,4,5,5,5,199405
48707888,Completed,107.139.105.148,7/7/2021 11:36,0,327,1,,,,,,,,,US,CA,PASS,,1,2,2,,2,,4,,2,1,2,"I think Crimsons behavior, while good from a profits point of view, is morally despicable, because they are essentially taking advantage of the people in lower-income suburbs that cannot do anything about the cheaper houses that Crimson made for them. I think its very unfair that the lower income people are treated as less-than and that they are essentially being bullied with the cheap quality housing.",,,6,2,6,2,6,2,5,2,1,1,6,6,2,1,2,6,7,7,1,6,6,7,2,7,7,7,2,4,4,4,4,4,4,4,6,6,6,6,239458
48707910,Completed,174.206.33.227,7/7/2021 11:36,0,1246,1,,,,,,,,,US,,PASS,,1,2,3,,4,,1,,2,1,2,"Although the strategy of using cheaper material was working, they should switch to better construction material so that property owners can have more durable better home to live in.",,,4,4,4,4,5,3,4,4,3,3,4,4,3,4,4,3,6,4,1,7,7,7,2,7,7,4,4,1,1,1,1,1,1,1,4,4,4,4,142095
48707991,Completed,99.109.57.128,7/7/2021 11:38,0,300,1,,,,,,,,,US,KS,PASS,,1,1,5,57,4,,1,,2,1,2,I think its unprofessional and also unethical.,,,6,2,6,2,6,2,4,1,2,1,4,7,1,2,4,7,7,7,1,7,7,7,2,7,7,5,2,3,2,4,3,3,2,2,6,6,3,5,775263
48708005,Completed,72.182.198.99,7/7/2021 11:38,0,903,1,,,,,,,,,US,TX,PASS,,1,2,4,,3,,1,,2,1,2,I think this is bad behavior that shows they dont care about their customers.,,,6,2,6,2,6,2,6,2,1,1,7,7,1,1,1,7,7,7,1,7,7,7,1,7,7,7,1,1,2,1,1,2,1,2,6,6,6,7,682591
48708012,Completed,70.177.223.254,7/7/2021 11:38,0,508,1,,,,,,,,,US,VA,PASS,,1,2,3,,4,,2,,2,1,2,"It is very unethical. The company is taking advantage of lower-income individuals,  thinking these people wont notice the cheap materials they used on their homes. I think the company looks down on the lower class individuals. I think they are manipulate, and look down on the little guy. Very unethical company, exploiting others for their own benefits.",,,6,2,6,2,6,2,6,1,1,1,7,7,1,1,1,7,7,7,1,7,7,7,1,7,7,7,1,4,4,4,4,4,4,4,6,6,6,6,20140
48708047,Completed,72.208.94.115,7/7/2021 11:39,0,172,1,,,,,,,,,US,AZ,PASS,,1,1,2,,4,,4,,2,1,2,I think it was wholly irresponsible to skirt the rules and use cheap materials.,,,7,2,7,1,7,1,5,2,2,2,4,7,1,1,2,6,7,5,1,7,7,6,4,7,7,4,6,4,3,3,4,4,3,4,1,1,1,1,857349
48708129,Completed,206.214.228.48,7/7/2021 11:40,0,401,1,,,,,,,,,US,IL,PASS,,1,2,5,62,3,,1,,2,1,2,I think it is terrible that it made low income houses with cheaper material.,,,7,1,7,1,7,1,7,1,1,1,7,7,1,1,1,7,7,7,1,7,7,7,1,7,6,6,2,3,2,2,2,3,4,4,7,7,7,6,458726
48708149,Completed,50.226.190.196,7/7/2021 11:41,0,436,1,,,,,,,,,US,WA,PASS,,1,1,4,,4,,4,,2,1,2,"I think their behavior is reprehensible. That they decided to pick low-income areas to build homes of substandard quality is a horrible, immoral thing to do.",,,7,1,7,1,7,1,7,1,2,1,1,7,1,1,1,7,7,5,1,7,6,7,1,7,7,5,2,4,3,4,4,3,2,3,7,7,7,7,31500
48708150,Completed,74.88.237.96,7/7/2021 11:41,0,495,1,,,,,,,,,US,NJ,PASS,,1,1,4,,4,,3,,2,1,2,I think that is bad business practice.,,,7,1,6,1,7,1,7,2,1,1,2,6,2,1,1,7,6,6,1,6,6,6,1,7,7,4,4,4,3,3,3,4,3,3,1,3,2,2,132465
48708159,Completed,71.82.117.25,7/7/2021 11:41,0,353,1,,,,,,,,,US,MN,PASS,,1,2,1,,2,,2,,2,1,2,I think its immoral and appalling,,,7,1,6,1,7,2,7,1,1,1,7,6,1,1,1,7,7,7,1,7,6,6,1,7,7,6,2,4,4,3,4,3,3,3,1,2,3,1,204587
48708160,Completed,173.24.175.223,7/7/2021 11:41,0,204,1,,,,,,,,,US,IA,PASS,,1,1,2,,4,,2,,2,1,2,"Despicable to make other peoples lives harder to save a few bucks. It is dangerous, immoral behavior.",,,7,1,7,1,7,1,7,1,1,1,7,7,1,1,1,7,7,7,1,7,7,7,1,7,7,7,1,4,4,4,4,4,4,4,6,6,5,5,523569
48708168,Completed,76.250.65.144,7/7/2021 11:41,0,386,1,,,,,,,,,US,TX,PASS,,1,2,5,67,3,,3,,2,1,2,Its underhanded. Its very wrong,,,7,1,7,1,7,1,7,1,1,1,7,7,1,1,1,7,7,7,1,7,7,7,1,7,7,4,4,4,4,4,4,4,4,4,1,1,1,1,brnat1
48708181,Completed,97.95.37.10,7/7/2021 11:42,0,292,1,,,,,,,,,US,MI,PASS,,1,1,2,,4,,3,,2,1,2,I feel the behavior of crimson is not moral.,,,7,1,7,1,7,6,7,1,1,1,7,7,1,1,1,7,7,7,1,7,7,1,3,7,7,7,2,3,3,4,4,4,4,4,4,5,3,1,903201
48708197,Completed,24.163.25.212,7/7/2021 11:42,0,451,1,,,,,,,,,US,NC,PASS,,1,1,3,,4,,3,,2,1,2,I think the behavior is unethical and they should be punished.,,,7,1,7,1,7,1,7,1,1,1,7,7,1,1,1,7,7,7,1,7,7,7,1,7,7,7,1,4,4,4,4,4,4,4,1,1,1,1,621862
48708241,Completed,65.35.180.179,7/7/2021 11:43,0,655,1,,,,,,,,,US,FL,PASS,,1,2,5,68,2,,1,,2,1,2,"unethical, makes lower income people pay in the future for maintenance and repairs because of cheap materials used by Crimson One",,,6,2,6,2,5,3,5,3,3,4,5,5,3,4,3,5,5,5,4,5,5,5,5,5,4,5,3,1,1,1,1,1,1,1,4,3,5,5,645317
48708246,Completed,172.73.52.43,7/7/2021 11:43,0,740,1,,,,,,,,,US,NC,PASS,,1,1,4,,4,,4,,2,1,2,The behavior to use cheaper materials for the sake of higher profits is unethical and wrong. This will damage their reputation among its customers which in turn can have a negative effect on its business..,,,7,1,7,1,7,1,7,2,1,1,7,7,1,1,1,7,7,7,1,7,6,7,1,7,7,7,2,3,3,3,2,3,2,3,5,6,6,5,371291
48708265,Completed,45.47.212.179,7/7/2021 11:44,0,311,1,,,,,,,,,US,NY,PASS,,1,1,1,,2,,1,,2,1,2,"Crimson One undermined the safety and stability of their customers by using cheap materials to make their houses, just to make a profit.",,,5,3,6,3,5,3,4,3,3,3,5,5,3,2,2,6,6,5,1,7,7,6,3,7,7,5,3,2,3,2,1,2,1,2,4,3,4,3,746821
48708268,Completed,69.57.98.122,7/7/2021 11:44,0,400,1,,,,,,,,,US,KY,PASS,,1,2,2,,4,,3,,2,1,2,I do not appreciate the business practices of Crimson One. Using cheaper materials because they thought that it would not be noticed in low income suburbs is not a good business practice. ,,,7,2,7,1,7,1,7,2,2,1,6,7,1,2,2,7,7,6,1,7,6,7,2,7,7,3,5,4,3,1,4,4,4,4,4,2,1,2,81888
48708286,Completed,107.77.228.173,7/7/2021 11:44,0,357,1,,,,,,,,,US,CA,PASS,,1,1,2,,4,,2,,2,1,2,Their behavior is unethical and dangerous.,,,7,1,7,1,7,1,7,1,4,4,7,7,1,1,1,7,7,7,1,7,7,7,1,7,7,4,4,3,3,3,3,3,3,3,4,4,4,4,487632
48708295,Completed,173.80.166.23,7/7/2021 11:45,0,356,1,,,,,,,,,US,WV,PASS,,1,2,2,,4,,3,,2,1,2,"I think it’s crappy but such a common practice. Companies love to produce goods with cheap materials and charge as much as they would for quality ones, thus expanding their profit margins.",,,7,2,6,2,7,1,5,3,2,2,5,6,2,2,2,7,7,7,1,7,7,7,1,7,7,5,3,3,3,4,3,4,3,4,5,5,5,5,31617
48708321,Completed,107.204.157.46,7/7/2021 11:45,0,457,1,,,,,,,,,US,CA,PASS,,1,2,2,,2,,1,,2,1,2,dishonest,,,6,2,4,1,6,2,7,1,1,2,1,7,1,2,1,7,7,7,1,7,7,7,1,7,7,4,4,4,3,4,4,3,3,4,2,4,1,6,984367
48708387,Completed,67.165.199.181,7/7/2021 11:47,0,442,1,,,,,,,,,US,CO,PASS,,1,2,3,,4,,1,,2,1,2,I believe that companys behavior is typical of a company of this type but wish that quality could be the focus over profits.,,,6,2,7,2,6,1,5,2,1,1,6,7,1,1,1,6,7,7,1,7,7,7,1,7,7,6,4,2,3,4,2,3,3,3,7,7,6,4,745328
