Data Export Generated on Wed Jul 07 03:44:14 PDT 2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48708396,Completed,72.202.30.237,7/7/2021 11:47,0,158,1,,,,,,,,,US,NV,PASS,,1,1,2,,2,,1,,2,1,2,Greedy and disgusting,,,7,1,7,1,7,1,7,1,1,7,7,7,4,1,1,7,7,7,1,7,7,4,1,7,7,4,4,3,3,3,3,3,3,3,1,1,1,1,658965
48708404,Completed,174.70.55.73,7/7/2021 11:47,0,377,1,,,,,,,,,US,NE,PASS,,1,1,4,,4,,4,,2,1,2,it is very bad and morally wrong,,,6,2,6,2,6,2,5,2,2,2,2,6,2,2,2,5,7,7,1,6,6,3,3,6,6,5,4,3,3,3,3,2,3,3,3,3,4,6,639567
48708412,Completed,23.119.186.50,7/7/2021 11:48,0,242,1,,,,,,,,,US,MO,PASS,,1,2,2,,3,,2,,2,1,2,I think its unethical.,,,6,2,6,1,7,1,6,1,1,1,6,6,1,1,1,6,7,7,1,7,7,7,1,7,7,6,2,2,2,2,2,2,2,2,2,2,3,3,563245
48708413,Completed,73.148.224.88,7/7/2021 11:48,0,157,1,,,,,,,,,US,FL,PASS,,1,1,2,,4,,2,,2,1,2,It is reprehensible and immoral.,,,7,1,7,1,7,1,7,1,1,1,7,7,1,1,1,7,7,7,1,7,7,7,1,7,7,4,7,4,4,4,4,4,4,4,1,1,1,1,121312
48708438,Completed,65.30.53.39,7/7/2021 11:49,0,349,1,,,,,,,,,US,WI,PASS,,1,2,3,,4,,2,,2,1,2,I think that it is unfortunate that they choose to take that action and not worry about how it would effect lower income famillies. ,,,6,2,6,2,7,2,5,2,2,2,6,6,1,2,1,6,7,6,1,6,6,6,1,6,6,4,2,3,3,3,3,3,3,3,4,4,5,5,111111
48708449,Completed,160.19.3.249,7/7/2021 11:49,0,179,1,,,,,,,,,US,VA,PASS,,1,1,2,,2,,2,,2,1,2,I think it is an underhanded way to increase profits. I dont think it is good behavior. ,,,7,2,7,1,6,2,5,2,3,3,5,7,2,1,1,6,7,6,1,7,7,7,2,7,7,3,5,2,1,1,2,2,1,1,2,2,3,3,221645
48708478,Completed,99.2.65.40,7/7/2021 11:50,0,288,1,,,,,,,,,US,FL,PASS,,1,1,3,,4,,3,,2,1,2,"Sounds like they deserve what is coming to them. Do shoddy work, get shoddy results. I dont think Crimson is a very good company.",,,6,2,6,2,6,2,7,1,1,1,7,7,1,1,1,7,6,7,1,7,7,7,1,7,7,7,1,2,1,1,2,2,2,2,2,5,5,5,192838
48708498,Completed,24.23.75.9,7/7/2021 11:50,0,222,1,,,,,,,,,US,AZ,PASS,,1,1,2,,4,,2,,2,1,2,Its unethical and immoral to use cheap materials that can impact low income individuals or anyone in the community for a profit.,,,7,1,6,1,6,1,5,1,1,1,7,7,1,1,1,5,7,7,1,7,7,7,1,7,7,7,1,3,2,1,3,3,3,4,1,1,2,1,913370
48708512,Completed,174.62.40.150,7/7/2021 11:51,0,341,1,,,,,,,,,US,NM,PASS,,1,2,1,,4,,1,,2,1,2,"I think it was human nature but greedy for them to use cheaper materials to increase profits. I understand why but think that it was a low move, as it decreased the quality of their company that was already successful.",,,6,2,7,2,7,2,3,5,4,4,3,5,1,2,2,6,7,7,1,7,7,7,3,7,3,5,7,2,2,1,3,3,3,3,6,5,5,5,199817
48708521,Completed,69.130.133.233,7/7/2021 11:51,0,442,1,,,,,,,,,US,TN,PASS,,1,2,3,,2,,2,,2,1,2,I think they cut corners to save money and it caused homeowners alot of problems ,,,6,2,6,2,6,2,6,2,1,1,6,6,1,1,1,7,7,5,1,7,7,7,1,7,7,6,2,3,2,3,2,4,4,3,1,1,1,1,71499
48708543,Completed,142.196.243.188,7/7/2021 11:52,0,504,1,,,,,,,,,US,FL,PASS,,1,1,1,,4,,3,,2,1,2,I think their purchase of cheap materials is not fair to the consumer.,,,6,2,6,2,6,2,6,2,1,4,4,4,4,4,4,7,7,4,4,7,7,4,4,4,7,4,4,1,1,1,1,1,1,1,4,4,4,4,210943
48708548,Completed,73.150.163.254,7/7/2021 11:52,0,285,1,,,,,,,,,US,NJ,PASS,,1,1,2,,3,,1,,2,1,2,I think that they should avoid cutting corners when it comes at the cost of potentially harming individuals.,,,5,3,5,4,6,3,5,4,3,3,3,4,4,4,4,4,6,6,2,6,6,6,6,7,7,7,3,2,2,1,2,2,2,1,4,4,5,5,134585
48708549,Completed,67.0.78.126,7/7/2021 11:52,0,339,1,,,,,,,,,US,NM,PASS,,1,2,3,,3,,1,,2,1,2,It is very unethical.,,,6,2,6,2,6,2,6,2,1,1,7,7,1,1,1,7,7,7,1,7,7,7,1,7,7,7,1,4,2,4,4,3,4,4,5,5,5,5,763298
48708705,Completed,96.2.84.91,7/7/2021 11:55,0,470,1,,,,,,,,,US,SD,PASS,,1,1,2,,2,,1,,2,1,2,it was unethical,,,5,5,3,2,5,3,5,2,5,2,6,2,5,2,5,2,5,6,5,2,5,6,5,6,2,5,6,3,2,3,4,2,3,2,2,6,6,3,404404
48708932,Completed,72.172.203.116,7/7/2021 11:58,0,267,1,,,,,,,,,US,MO,PASS,,1,2,3,,3,,3,,2,1,2,I think it was inappropriate to cut corners just because they thought it would go unnoticed.,,,7,1,7,1,7,1,7,4,1,1,7,7,1,1,1,7,7,7,1,7,7,7,1,7,7,7,1,4,4,4,4,4,4,4,6,6,6,6,989798
48708937,Completed,68.185.37.230,7/7/2021 11:59,0,511,1,,,,,,,,,US,WA,PASS,,1,1,2,,4,,1,,2,1,2,They behaved unethically by using shoddy building materials.,,,7,1,7,1,7,1,7,1,1,1,6,7,1,1,1,7,7,7,1,7,7,7,1,7,7,4,4,3,3,3,3,3,3,3,3,3,4,3,830162
48709117,Completed,68.39.238.227,7/7/2021 12:03,0,307,1,,,,,,,,,US,IN,PASS,,1,2,3,,4,,2,,2,1,2,I think that this is not ethical and Crimson One is being very greedy and evil by doing this.,,,7,1,7,1,7,1,7,1,2,2,6,6,1,1,3,6,7,6,1,7,7,7,1,7,7,5,2,2,3,2,2,3,2,3,6,6,6,6,830617
48709138,Completed,76.169.201.89,7/7/2021 12:03,0,429,1,,,,,,,,,US,CA,PASS,,1,2,3,,4,,2,,2,1,2,"I think their behavior is absolutely deplorable and makes me angry to think about. Even though this is a fictional company, many people do things like this and target low income people. ",,,7,1,6,1,7,1,7,1,1,1,7,7,1,1,1,7,7,7,1,7,7,7,1,7,7,5,2,4,4,4,4,4,4,4,1,2,2,2,687888
48709164,Completed,24.92.240.3,7/7/2021 12:04,0,483,1,,,,,,,,,US,ME,PASS,,1,1,4,,5,MBA,3,,2,1,2,"It is not responsible at all, cutting corners and using cheap material can cost lives, also the owners have to spend a lot of money to maintain the property because the material used to build them was cheap.",,,7,1,7,1,7,1,6,1,7,2,6,7,1,1,1,7,6,6,1,7,7,6,1,7,7,7,1,3,4,2,3,4,4,4,1,1,1,1,61410
48709247,Completed,68.11.183.2,7/7/2021 12:07,0,332,1,,,,,,,,,US,LA,PASS,,1,2,3,,5,MS,3,,2,1,2,"They should have used the same standard of safe materials in all of the houses. If they wanted to cut costs, I would understand using cheaper materials, but not to the extend that the homes have issues. ",,,6,1,6,2,7,2,4,3,1,1,6,7,2,1,1,7,7,7,1,7,7,7,1,7,6,5,5,3,2,2,3,3,3,3,2,3,3,3,989398
48709336,Completed,74.120.37.132,7/7/2021 12:08,0,535,1,,,,,,,,,US,UT,PASS,,1,2,3,,2,,3,,2,1,2,Its unethical and immoral.,,,7,1,6,1,7,1,7,1,1,5,7,7,1,1,1,7,6,7,1,7,7,7,1,7,7,7,2,4,3,3,4,4,4,4,3,3,5,4,780319
48709407,Completed,172.254.226.179,7/7/2021 12:10,0,383,1,,,,,,,,,US,NY,PASS,,1,1,4,,5,Masters ,4,,2,1,2,It is immoral.,,,7,1,7,1,7,1,1,1,1,1,7,7,1,1,1,7,7,7,7,7,7,1,1,7,7,6,1,2,3,4,3,3,2,2,3,3,1,1,196970
48709474,Completed,75.185.181.160,7/7/2021 12:12,0,292,1,,,,,,,,,US,OH,PASS,,1,2,3,,2,,3,,2,1,2,They did what a lot of businesses do...cut corners tomsave money,,,6,2,7,2,6,2,4,2,2,4,6,6,2,3,3,5,7,6,2,6,6,7,2,7,6,4,2,2,3,3,3,3,2,2,3,5,6,6,669815
48709489,Completed,69.109.249.160,7/7/2021 12:12,0,573,1,,,,,,,,,US,CA,PASS,,1,1,5,74,4,,2,,2,1,2,"This is not ethical behavior.  Adequate materials should be use for housing, low-rent or not.",,,6,2,6,2,6,2,5,2,2,2,3,6,2,2,2,6,7,6,1,7,7,7,2,7,7,5,3,3,2,3,3,3,2,2,4,6,4,4,194755
48709544,Completed,74.67.197.170,7/7/2021 12:14,0,391,1,,,,,,,,,US,NY,PASS,,1,2,2,,5,Master's,1,,2,1,2,It sounds predatory. They are trying to make more money at the expense of people who are already living in certain neighborhoods or who might move there.,,,7,1,5,1,7,1,7,1,1,2,7,7,1,4,1,7,7,7,1,7,7,7,1,7,7,5,3,3,3,3,4,4,4,3,4,5,6,6,749324
48709599,Completed,24.170.192.99,7/7/2021 12:15,0,799,1,,,,,,,,,US,FL,PASS,,1,2,5,67,5,MEd in Educational Technology,3,,2,1,2,I think this company is greatly taking advantage of the low income neighborhood where Crimson is using cheaper materials to construct houses because Crimson thinks it will go unnoticed. Shame on Crimson. ,,,7,1,6,1,7,1,6,1,1,1,7,6,1,1,1,7,7,7,1,7,7,7,1,7,7,6,2,4,1,1,4,4,4,4,2,3,2,2,947938
48709614,Completed,146.168.26.157,7/7/2021 12:16,0,331,1,,,,,,,,,US,PA,PASS,,1,2,4,,4,,2,,2,1,2,"I think it is unethical and wrong. They are taking advantage of lower-income families and reaping the benefits, while those families are suffering with increased maintenance costs. ",,,7,1,7,7,7,1,4,1,1,1,6,7,1,1,1,7,7,6,1,7,7,4,1,7,7,4,4,2,2,2,2,3,3,3,2,1,1,1,248613
48709775,Completed,73.156.226.169,7/7/2021 12:21,0,368,1,,,,,,,,,US,FL,PASS,,1,2,5,64,2,,2,,2,1,2,"sen it happen, so greedy",,,7,1,7,1,7,1,7,1,1,1,7,7,1,1,1,7,7,7,1,7,7,7,2,7,7,4,4,4,4,4,4,4,4,4,1,1,3,2,133212
48709784,Completed,172.58.60.253,7/7/2021 12:22,0,327,1,,,,,,,,,US,CO,PASS,,1,1,3,,4,,4,,2,1,2,"Its not how I would choose to run a business.  Id rather have lower profits and a job done right, but I also understand that some businesses choose to operate in this way.  Makes me shake my head a bit at them.",,,6,2,6,6,5,2,3,2,2,2,4,5,2,3,5,4,7,6,2,7,7,5,4,6,6,6,3,2,1,1,2,3,1,3,4,4,4,4,120680
48709791,Completed,69.118.248.239,7/7/2021 12:22,0,1019,1,,,,,,,,,US,NY,PASS,,1,2,2,,2,,2,,2,1,2,"I think that the behavior of Crimson is really unsatisfying but satisfying at the same time, if cheap material is used to build those houses then the rent or buying the property could be a little cheaper. However, using cheap materials could bring future damage to property and people living in it",,,5,3,6,2,7,3,6,3,2,3,2,7,1,4,2,5,6,5,1,7,7,6,4,7,6,3,5,1,3,3,1,1,3,3,6,6,6,6,272313
48709859,Completed,108.176.211.146,7/7/2021 12:23,0,546,1,,,,,,,,,US,NY,PASS,,1,1,3,,4,,2,,2,1,2,"I think for a small business it operates a lot like a cost cutting corporation, with zero interest in being good to customers. ",,,7,1,7,1,7,1,7,1,1,1,7,7,1,1,1,7,7,7,1,7,7,7,1,7,7,7,1,3,2,3,3,3,3,3,1,3,1,1,722018
48709862,Completed,108.30.35.55,7/7/2021 12:24,0,323,1,,,,,,,,,US,NY,PASS,,1,2,2,,4,,1,,2,1,2,I think that Crimsons behavior is highly unethical and wrong due to the fact that they knowingly endangered the safety and wellbeing of people who purchased their homes. There is no justification for their actions and I believe that they are deserving of censure and punishment for what they did.,,,7,1,7,1,7,1,6,1,1,1,7,7,1,1,1,7,7,7,1,7,7,7,1,7,7,6,1,4,4,4,4,4,4,4,1,1,1,1,721650
48709869,Completed,72.24.196.109,7/7/2021 12:24,0,430,1,,,,,,,,,US,TX,PASS,,1,2,4,,3,,1,,2,1,2,Reprehensible. I think it is totally irresponsible. The owners of Crimson should be ashamed at the way they decided to do business.,,,7,1,6,1,7,1,7,1,1,1,7,7,1,1,1,7,7,7,1,7,7,7,1,7,7,7,1,4,2,4,2,4,4,4,1,1,1,1,894413
48709872,Completed,24.117.49.58,7/7/2021 12:24,0,309,1,,,,,,,,,US,ID,PASS,,1,2,2,,3,,2,,2,1,2,It seems like they are a cheap business that wants to make more profits than benefit others or produce quality craftsmanship.,,,7,1,7,1,7,1,6,1,1,7,7,7,1,1,1,7,7,7,1,7,7,7,1,7,7,4,4,4,4,4,4,4,4,4,1,4,4,3,807555
48709888,Completed,69.136.139.9,7/7/2021 12:25,0,250,1,,,,,,,,,US,IN,PASS,,1,1,3,,4,,1,,2,1,2,theyre an average company with average behavior typical of other companies similar to them,,,7,1,4,1,7,1,7,1,1,1,7,7,1,1,1,7,7,7,1,7,7,7,1,7,7,7,1,2,1,2,2,2,1,3,1,1,1,1,211212
48709950,Completed,68.101.213.1,7/7/2021 12:27,0,303,1,,,,,,,,,US,CA,PASS,,1,1,3,,4,,1,,2,1,2,Its bad business and morally wrong. Theyre driven solely by profits and dont care about their customers.,,,7,1,7,1,7,1,7,1,1,4,6,7,2,3,3,6,7,7,2,6,6,6,1,7,7,6,2,2,2,2,2,3,2,2,5,5,3,5,200150
48709957,Completed,174.194.1.146,7/7/2021 12:27,0,408,1,,,,,,,,,US,SC,PASS,,1,2,2,,3,,2,,2,1,2,It is a very unethical company with unfair practices.,,,7,1,7,1,7,1,7,1,1,1,1,7,1,1,1,7,7,7,1,7,7,7,1,7,7,1,1,4,4,4,4,4,4,4,6,6,6,5,399505
48709999,Completed,69.228.147.103,7/7/2021 12:28,0,657,1,,,,,,,,,US,NC,PASS,,1,2,5,63,4,,3,,2,1,2,I think the behavior of Crimson is unacceptable. It had caused problems for the buyers of the properties that the built.,,,7,1,7,1,7,1,7,1,1,1,7,7,1,1,1,7,7,7,1,7,7,7,2,7,7,6,4,3,3,2,3,4,4,4,3,3,6,6,575757
