Data Export Generated on Sun Jul 11 17:27:23 PDT 2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Survey ID 8556599,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dashboard Name My Dashboard,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Response ID,Response Status,IP Address,Timestamp (mm/dd/yyyy),Duplicate,Time Taken to Complete (Seconds),Seq. Number,External Reference,Custom Variable 1,Custom Variable 2,Custom Variable 3,Custom Variable 4,Custom Variable 5,Respondent Email,Email List,Country Code,Region,Select Captcha and Verify,Hi there! Thank you very much for your time.We really appreciate it. Please please help us understand corporate behavior answering this short survey. We'd love to pay you for completing this task and will surely do it as long as you answer to the best of your knowledge. We know you will answer in this fashion as you are too cool to answer in a rush or not paying attention to the questions ;),Consent Form1.      What is the study about?You are invited to participate in a study of consumer behavior. We hope to learn how companies are perceivedby consumers after they engage in certain kinds of corporate behavior. Our intention is to understand someof the factors that influence these perceptions. To gain insights on these perceptions multiple-choice questionswill be asked about certain aspects of the behavior of the companies.Answers will then be analyzed to gain insights on how consumers perceive the companies.2.       Do I have to participate?Being part of this study is voluntary. If you want to be part of the study we ask that you read the information below carefully.You can read the information below and decide at the end if you do not want to participate.  3.       Who is being asked to participate?You have been asked to participate because:·         You are part of a society where contact with organizations is frequent. 4.       What will I be asked to do?If you want to take part in this study we will ask you to read a short vignette (or a set of them) and answer a short questionnaireregarding it (them). It will take around 10 minutes of your time to be part of this study. You will receive a compensation of 0.4 after completing the survey in its totality.5.       What are the benefits?The benefit of you taking part in this study is that you will contribute to research on consumer behavior. The expected benefits to society in general are a better understanding of how consumers think about organizations. 6.       What are the risks?With any study there are (1) risks we know about (2) risks we don’t know about and (3) risks we don’t expect.If you experience something that you aren’t sure about please contact us immediately so we can discuss the best way to manage your concerns.           Name: Luis Arango Email: [email]       We have listed the risks we know about below. This will help you decide if you want to be part of the study.·         You can experience some distress upon reading the description of the scenario(s).7.       What will happen to information about me?By clicking on the ‘I agree start questionnaire’ button this tells us you want to take part in the study.We will collect information about you in ways that will not reveal who you are.We will store information about you in ways that will not reveal who you are. We will publish information about you in ways that will not be identified in any type of publication from this study.We will keep your information indefinitely after the project is completed and might use it for future related projects.The data will be available publicly so that other researchers can replicate the findings.  Notice that no personal information that can identify you will be collected in this study. The personal information you provide will be handled in accordance with applicable privacy laws any health information collected will be handled in accordance with the Health Records Act 2001 (Vic). Subject to any exceptions in relevant laws you have the right to access and correct your personal information by contacting the research team.8.       Will I hear about the results of the study?We will let you know about the results of the study by email upon request to the principal investigator. Please consider that it can take several months before this research is published.9.       What if I change my mind?If you no longer want to complete the questionnaire simply close the web browser.If you change your mind after clicking on the ‘Submit’ button we cannot withdraw your responses because we cannot link who you are with your questionnaire responses. 10.    Who can I contact for questions or want more information?If you would like to speak to us please use the contact details below:Name: Luis Arango Email: [email]  Consent Form –Declaration by ParticipantI (the participant) have read understood the Participant Information Statement and any questions have been answered to my satisfaction. I agree to participate in the study I know I cannot withdraw my responses following the collection of my data but that I can abandon the survey at any point during the completion of it. I agree information provided by me or with my permission during the project may be included in a thesis presentation and published in journals on the condition that I cannot be identified. I also understand that my responses to the questionnaire will be part of a data set that will be publicly available and that the dataset can be used for any future studies.If you wish to receive a copy of the study results you can request it by contacting Mr Luis Alfredo Arango at [email]. The results are expected to be available around November 2022. This long period is due to the duration of academic journals’ peer-review processes.,What is your gender?,What is your age range?,,What is your highest degree or level of school you have completed?,,What is your annual income?,Please read carefully the following scenario as ALL the questions make reference to it: Crimson One is a very small local construction business that builds residential properties. The business has around 30 employees. Crimson One owners have been part of your local community for over ten years and their financial situation is very good. One day Crimson One owners decide to increase their profits and start employing cheaper materials to construct houses in low-income suburbs where it can go unnoticed. The strategy is a success for Crimson One and the business owners decide to stick with it. However several house owners and tenants are eventually impacted by the use of cheap materials and they later find themselves spending money on house maintenance and repairs. ,Crimson One is,Crimson one is a small business. ,Crimson one is a foreign business. ,What do you think about the behavior of Crimson One?,You will be presented with some statements. Please choose your level of agreement with the statements using the options given. ,Here is a reminder of the scenario in case you need it. Please take into account that all the questions will make reference to it:  Crimson One is a very small local construction business that builds residential properties. The business has around 30 employees. Crimson One owners have been part of your local community for over ten years and their financial situation is very good. One day Crimson One owners decide to increase their profits and start employing cheaper materials to construct houses in low-income suburbs where it can go unnoticed. The strategy is a success for Crimson One and the business owners decide to stick with it. However several house owners and tenants are eventually impacted by the use of cheap materials and they later find themselves spending money on house maintenance and repairs. ,Dir1,Dir2,Dir3,Dir4,Ind1,Ind2,Ind3,Ind4,Eq1,Eq2,N1,N2,Des1,Des2,Proc1,Proc2,Dep1,Dep 2,Bla1,Bla2,Bla3,Bla4,Bla5,Bla6,Bla 7,Bla 8,Bla 9,Outraged,Resentful,Indignant,Angry,Irritated ,Frustrated,Annoyed,Amb1,Amb2,Amb3,Amb4,"Please write a random six digit number (don't be predictable for example 123456"" as this would be used to pay you). Please place the same code on Mturk when prompted."""
,,,,,,,,,,,,,,,,,,,,,,55&#43;,,Postgraduate degree or higher,,,,,,,,,Dir1,Dir2,Dir3,Dir4,Ind1,Ind2,Ind3,Ind4,Eq1,Eq2,N1,N2,Des1,Des2,Proc1,Proc2,Dep1,Dep 2,Bla1,Bla2,Bla3,Bla4,Bla5,Bla6,Bla 7,Bla 8,Bla 9,Outraged,Resentful,Indignant,Angry,Irritated ,Frustrated,Annoyed,Amb1,Amb2,Amb3,Amb4,
48212282,Completed,107.4.76.53,6/28/2021 18:16,0,224,1,,,,,,,,,US,MI,PASS,,1,1,2,,2,,3,,4,1,2,a bit shortsighted by greed since it will probably be discovered eventually and blow back on them,,,6,1,7,1,7,1,6,1,1,1,1,6,2,2,2,6,7,7,1,7,7,7,1,7,7,6,1,2,2,3,2,2,2,2,5,5,5,5,674787
48213971,Completed,156.146.59.50,6/28/2021 19:15,0,613,1,,,,,,,,,US,,PASS,,1,2,2,,4,,2,,4,1,2,I think that Crimson One is very greedy. It wants to increase its profits by using cheaper quality material. It is not working for the interests of its customers.,,,6,2,6,2,6,2,6,2,2,2,7,6,1,1,1,7,7,6,7,6,2,3,6,7,6,1,6,3,2,3,4,3,2,3,6,7,7,5,593614
48214444,Completed,174.84.79.207,6/28/2021 19:32,0,403,1,,,,,,,,,US,MI,PASS,,1,2,3,,4,,4,,4,1,2,I think this was reprehensible and should have been investigated as a crime. ,,,7,1,7,1,7,1,7,1,1,1,7,7,1,1,1,7,7,7,1,7,7,7,1,7,7,5,5,3,2,3,3,3,2,3,5,6,1,5,62021
48215434,Completed,96.37.37.113,6/28/2021 20:02,0,686,1,,,,,,,,,US,SC,PASS,,1,1,3,,4,,4,,4,1,2,I think it's awful behavior. They're going to use cheaper materials to profit they should guarantee the house for five years. Especially if they're selling it to low-income people. They can't afford to fix up their cheap materials.,,,6,2,7,1,6,1,5,1,1,4,6,7,2,1,3,7,5,5,1,7,7,7,2,7,6,7,4,4,3,4,4,4,4,4,6,7,2,3,591409
48215687,Completed,24.187.115.38,6/28/2021 20:10,0,485,1,,,,,,,,,US,NJ,PASS,,1,1,3,,4,,3,,4,1,2,"It is risky, since it is a small local business, so getting unfavorable reviews for poor construction or materials will damage its reputation and its ability to gain future customers within its business area. For the short term they may be able to increase sales, but it may not last for the long term.",,,5,3,5,2,6,3,3,3,2,2,5,5,6,3,3,5,6,5,1,7,7,6,2,7,7,1,6,1,3,2,2,3,1,3,5,5,5,5,156279
48216056,Completed,24.236.88.53,6/28/2021 20:20,0,206,1,,,,,,,,,US,FL,PASS,,1,1,2,,4,,2,,4,1,2,i think it is reasonable to use cheaper materials to make bigger profits,,,4,5,5,3,5,2,3,4,4,4,2,2,4,5,5,3,5,4,3,5,4,6,4,5,6,4,4,1,1,1,1,1,2,1,5,6,6,6,892061
48217767,Completed,66.66.146.234,6/28/2021 21:05,0,215,1,,,,,,,,,US,NY,PASS,,1,1,3,,4,,3,,4,1,2,"It is an unethical behavior but sadly, not an uncommon one in businesses as of today",,,6,2,6,3,7,2,5,1,1,1,5,6,1,2,2,7,7,5,2,7,7,7,5,7,5,5,4,1,2,1,2,3,3,3,5,3,3,3,594623
48221921,Completed,75.71.58.204,6/28/2021 22:29,0,395,1,,,,,,,,,US,CO,PASS,,1,2,4,,4,,3,,4,1,2,I THINK WHAT CRIMSON ONE IS DOING IS UNETHICAL. TO PRODUCE A PRODUCT THAT HAS PROBLEMS IS NOT ACCEPTABLE. TO TRY TO INCREASE PROFITS BY USING USBPAR MATERIALS IS SOMETHING THAT SHOULD NOT BE ALLOWED. CONSUMERS SHOULD NOT BE PUT AT RISK.,,,7,1,6,1,7,1,7,1,1,1,7,7,1,1,1,7,7,7,1,7,7,7,1,7,7,6,2,4,3,3,4,3,3,3,4,4,4,4,224801
48223094,Completed,99.87.244.237,6/28/2021 22:55,0,229,1,,,,,,,,,US,GA,PASS,,1,2,2,,4,,4,,4,1,2,"It’s a little shady to specifically target low income neighborhoods to cut corners in, but generally if businesses CAN cut corners they will.",,,5,3,7,1,6,1,5,3,1,1,5,6,1,1,3,5,7,5,1,7,6,7,2,6,7,5,3,2,1,2,2,2,2,1,5,5,5,6,199061
48226604,Completed,108.254.224.255,6/29/2021 0:04,0,353,1,,,,,,,,,US,MS,PASS,,1,2,2,,3,,1,,4,1,2,I think their decision was unethical. They knew they were using shoddy supplies which would negatively impact their customers; yet the did it anyway for profit. Crimson One is a greedy company.,,,6,2,6,2,6,2,6,2,1,1,7,7,1,1,1,7,7,7,1,7,7,7,1,7,7,7,1,2,2,3,2,3,3,3,5,5,4,5,211212
48226766,Completed,68.134.57.131,6/29/2021 0:07,0,914,1,,,,,,,,,US,MD,PASS,,1,2,3,,4,,3,,4,1,2,"I think it's selfish and greedy. Using cheap materials saves them money, and they in turn make bigger profit. The problems are left behind for the people who live in these houses. ",,,7,1,7,1,7,1,6,1,2,2,5,7,2,1,2,7,7,7,1,7,7,1,1,7,7,6,2,2,1,1,3,3,2,2,1,1,1,1,316705
48238273,Completed,47.196.128.147,6/29/2021 3:47,0,253,1,,,,,,,,,US,FL,PASS,,1,1,3,,3,,2,,4,1,2,I think it is wrong to put profits over quality.,,,6,2,6,2,6,2,6,2,4,4,4,7,1,1,1,7,7,7,1,7,7,7,1,1,7,7,1,4,4,3,4,4,4,4,5,5,5,5,315761
48244515,Completed,99.14.249.117,6/29/2021 5:45,0,252,1,,,,,,,,,US,NC,PASS,,1,1,3,,5,jd,3,,4,1,2,Not great but I think it is pretty common they just got caught.  Hopeuflly they can repent and get customers back. ,,,5,3,6,2,7,2,2,2,1,1,4,5,1,2,2,5,2,2,2,6,5,2,2,2,5,2,2,3,2,2,2,3,3,3,2,2,2,2,165358
48248781,Completed,99.95.254.23,6/29/2021 6:57,0,343,1,,,,,,,,,US,CA,PASS,,1,2,4,,4,,2,,4,1,2,I think its horrible that they are taking advantage of low income people by building houses with subpar materials,,,7,1,7,1,7,1,7,1,1,1,7,7,1,1,1,7,7,7,1,7,7,7,1,7,7,7,1,4,4,4,4,4,4,4,3,5,5,5,844533
48250267,Completed,172.113.105.149,6/29/2021 7:28,0,409,1,,,,,,,,,US,CA,PASS,,1,1,2,,2,,1,,4,1,2,i think the behavior is unethical to do that to the residents of the low income suburbs i feel crimson one is greedy cares for themselves and the money ,,,6,2,6,2,6,2,6,2,1,1,6,6,3,2,2,7,5,4,1,7,7,4,4,7,7,6,4,2,2,1,2,1,1,1,1,1,1,2,310187
48250822,Completed,24.63.6.42,6/29/2021 7:41,0,391,1,,,,,,,,,US,MA,PASS,,1,2,5,55,5,masters,3,,4,1,2,"Unethical, sleazy, reprehensible, dishonest",,,7,1,7,1,7,1,7,1,1,1,7,7,1,1,1,7,7,7,1,7,7,7,1,7,7,7,1,3,1,4,3,3,2,1,1,1,1,1,499274
48254076,Completed,172.58.7.13,6/29/2021 8:58,0,351,1,,,,,,,,,US,GA,PASS,,1,2,3,,4,,2,,4,1,2,I think it’s a a short term solution with later ramifications.,,,7,1,7,1,7,7,5,7,7,7,7,7,1,1,1,7,7,7,1,7,7,7,4,7,7,4,1,1,1,1,1,1,1,1,7,7,1,7,300822
48260719,Completed,24.59.126.37,6/29/2021 12:11,0,484,1,,,,,,,,,US,NY,PASS,,1,2,5,62,4,,3,,4,1,2,I think it is a bad choice for them to short change their customers. They are making a profit while the home owner suffers the consequences later.,,,5,2,6,2,7,2,4,3,1,2,5,6,2,2,2,6,6,5,1,7,6,6,1,6,6,6,1,3,3,3,4,4,4,4,4,5,3,4,639842
48272551,Completed,76.217.241.48,6/29/2021 20:24,0,370,1,,,,,,,,,US,OH,PASS,,1,2,4,,4,,4,,4,1,2,Crimson One is interested in making a lot of money.  They are not a very ethical company.,,,6,3,6,2,7,1,7,2,1,1,6,6,2,1,2,6,7,6,1,7,7,7,2,7,7,7,1,2,2,2,2,2,2,2,5,5,5,5,529883
48278345,Completed,70.185.96.81,6/29/2021 22:47,0,289,1,,,,,,,,,US,FL,PASS,,1,1,5,60,4,,1,,4,1,2,It is wrong to use materials that will cause problems,,,5,3,5,5,7,2,7,2,1,1,5,6,1,1,1,7,7,7,1,7,7,7,1,7,6,4,4,1,1,2,2,3,1,2,6,6,4,6,830252
48303181,Completed,198.207.210.155,6/30/2021 5:34,0,360,1,,,,,,,,,US,MO,PASS,,1,2,3,,2,,3,,4,1,2,I think they are selling out & it is sad.,,,7,1,7,1,7,1,7,1,1,1,7,7,1,1,1,7,7,7,1,7,1,1,1,1,7,5,4,3,3,3,3,3,3,3,1,1,1,1,646491
48331006,Completed,107.77.203.216,6/30/2021 17:02,0,196,1,,,,,,,,,US,DC,PASS,,1,1,3,,4,,3,,4,1,2,I think it is immoral.,,,7,1,7,1,7,1,7,1,1,1,7,7,1,1,1,7,7,7,1,7,7,7,1,7,7,7,1,4,4,2,4,4,4,4,1,1,1,1,111222
48339214,Completed,64.225.26.34,6/30/2021 21:08,0,767,1,,,,,,,,,US,NJ,PASS,,1,2,2,,4,,2,,4,1,2,Crimson One is a very greedy company. They are applying cheaper materials to construct houses and benefit from their customers.,,,7,1,7,1,7,1,7,7,1,1,7,7,1,1,1,7,7,6,2,6,7,2,6,7,7,7,4,2,3,1,2,3,2,3,6,7,5,6,296175
48339352,Completed,108.216.4.79,6/30/2021 21:11,0,384,1,,,,,,,,,US,FL,PASS,,1,1,3,,5,M of Public Affairs,4,,4,1,2,"I do not think it is right, though I am not surprised that they want to maximize their profits.",,,5,2,6,2,7,1,7,1,1,1,5,6,1,2,2,6,7,7,1,7,7,7,1,7,7,6,2,3,4,4,3,4,4,4,6,7,6,6,458172
