Data Export Generated on Tue Aug 03 15:52:21 PDT 2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Survey ID 8817332,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dashboard Name My Dashboard,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Response ID,Response Status,IP Address,Timestamp (mm/dd/yyyy),Duplicate,Time Taken to Complete (Seconds),Seq. Number,External Reference,Custom Variable 1,Custom Variable 2,Custom Variable 3,Custom Variable 4,Custom Variable 5,Respondent Email,Email List,Country Code,Region,Select Captcha and Verify,Hi there! Thank you very much for your time.We really appreciate it. Please please help us understand corporate behavior answering this short survey. We'd love to pay you for completing this task and will surely do it as long as you answer to the best of your knowledge. We know you will answer in this fashion as you are too cool to answer in a rush or not paying attention to the questions ;),Consent Form1.      What is the study about?You are invited to participate in a study of consumer behavior. We hope to learn how companies are perceivedby consumers after they engage in certain kinds of corporate behavior. Our intention is to understand someof the factors that influence these perceptions. To gain insights on these perceptions multiple-choice questionswill be asked about certain aspects of the behavior of the companies.Answers will then be analyzed to gain insights on how consumers perceive the companies.2.       Do I have to participate?Being part of this study is voluntary. If you want to be part of the study we ask that you read the information below carefully.You can read the information below and decide at the end if you do not want to participate.  3.       Who is being asked to participate?You have been asked to participate because:·         You are part of a society where contact with organizations is frequent. 4.       What will I be asked to do?If you want to take part in this study we will ask you to read a short vignette (or a set of them) and answer a short questionnaireregarding it (them). It will take around 10 minutes of your time to be part of this study. You will receive a compensation of 0.4 after completing the survey in its totality.5.       What are the benefits?The benefit of you taking part in this study is that you will contribute to research on consumer behavior. The expected benefits to society in general are a better understanding of how consumers think about organizations. 6.       What are the risks?With any study there are (1) risks we know about (2) risks we don’t know about and (3) risks we don’t expect.If you experience something that you aren’t sure about please contact us immediately so we can discuss the best way to manage your concerns.           Name: Luis Arango Email: [email]       We have listed the risks we know about below. This will help you decide if you want to be part of the study.·         You can experience some distress upon reading the description of the scenario(s).7.       What will happen to information about me?By clicking on the ‘I agree start questionnaire’ button this tells us you want to take part in the study.We will collect information about you in ways that will not reveal who you are.We will store information about you in ways that will not reveal who you are. We will publish information about you in ways that will not be identified in any type of publication from this study.We will keep your information indefinitely after the project is completed and might use it for future related projects.The data will be available publicly so that other researchers can replicate the findings.  Notice that no personal information that can identify you will be collected in this study. The personal information you provide will be handled in accordance with applicable privacy laws any health information collected will be handled in accordance with the Health Records Act 2001 (Vic). Subject to any exceptions in relevant laws you have the right to access and correct your personal information by contacting the research team.8.       Will I hear about the results of the study?We will let you know about the results of the study by email upon request to the principal investigator. Please consider that it can take several months before this research is published.9.       What if I change my mind?If you no longer want to complete the questionnaire simply close the web browser.If you change your mind after clicking on the ‘Submit’ button we cannot withdraw your responses because we cannot link who you are with your questionnaire responses. 10.    Who can I contact for questions or want more information?If you would like to speak to us please use the contact details below:Name: Luis Arango Email: [email]  Consent Form –Declaration by ParticipantI (the participant) have read understood the Participant Information Statement and any questions have been answered to my satisfaction. I agree to participate in the study I know I cannot withdraw my responses following the collection of my data but that I can abandon the survey at any point during the completion of it. I agree information provided by me or with my permission during the project may be included in a thesis presentation and published in journals on the condition that I cannot be identified. I also understand that my responses to the questionnaire will be part of a data set that will be publicly available and that the dataset can be used for any future studies.If you wish to receive a copy of the study results you can request it by contacting Mr Luis Alfredo Arango at [email]. The results are expected to be available around November 2022. This long period is due to the duration of academic journals’ peer-review processes.,What is your gender?,What is your age range?,,What is your highest degree or level of school you have completed?,,What is your annual income?,Please read carefully the following scenario as ALL the questions make reference to it: Crimson One is an American construction business that builds residential properties in the USA. The business has around 300 employees. Crimson One has been operating for over ten years and its financial situation is very good. One day Crimson One owners decide to increase their profits and start employing cheaper materials to construct houses in low-income suburbs where it can go unnoticed. Employing cheap materials goes against the standards that almost every USA company in the same industry follow but Crimson One owners don’t mind. The strategy is a success for Crimson One and the business owners decide to stick with it. However many American homeowners and tenants are eventually impacted by the use of cheap materials and they later find themselves spending money on house maintenance and repairs. ,Crimson One is,According to the scenario Crimson One's behavior is common in the industry. ,Crimson's cheap material strategy was not profitable.,What do you think about the behavior of Crimson One?,You will be presented with some statements. Please choose your level of agreement with the statements using the options given. ,Here is a reminder of the scenario in case you need it. Please take into account that all the questions will make reference to it:   Crimson One is an American construction business that builds residential properties in the USA. The business has around 300 employees. Crimson One has been operating for over ten years and its financial situation is very good. One day Crimson One owners decide to increase their profits and start employing cheaper materials to construct houses in low-income suburbs where it can go unnoticed. Employing cheap materials goes against the standards that almost every USA company in the same industry follow but Crimson One owners don’t mind. The strategy is a success for Crimson One and the business owners decide to stick with it. However many American homeowners and tenants are eventually impacted by the use of cheap materials and they later find themselves spending money on house maintenance and repairs. ,Dir1,Dir2,Dir3,Dir4,Ind1,Ind2,Ind3,Ind4,,,,,,Eq1,Eq2,N1,N2,Des1,Des2,Dep1,Dep 2,Bla1,Bla2,Bla3,"Please write a random six digit number (don't be predictable for example 123456"" as this would be used to pay you). Please place the same code on Mturk when prompted."""
,,,,,,,,,,,,,,,,,,,,,,55&#43;,,Postgraduate degree or higher,,,,,,,,,Dir1,Dir2,Dir3,Dir4,Ind1,Ind2,Ind3,Ind4,Dir2Rev,Dir4Rev,Ind2Rev,Ind4Rev,Total G,Eq1,Eq2,N1,N2,Des1,Des2,Dep1,Dep 2,Bla1,Bla2,Bla3,
50575689,Completed,174.21.3.70,8/3/2021 8:30,0,167,1,,,,,,,,,US,WA,PASS,,1,1,4,,4,,3,,4,2,2,Unethical,,,7,1,7,1,7,1,7,1,7,7,7,7,56,1,5,7,7,1,1,7,7,1,7,7,455898
50575694,Completed,98.183.130.65,8/3/2021 8:30,0,190,1,,,,,,,,,US,VA,PASS,,1,2,2,,2,,2,,4,2,2,Morally questionable. ,,,7,2,6,1,7,2,6,2,6,7,6,6,51,1,1,7,7,1,7,7,7,1,7,7,234657
50575713,Completed,47.223.180.120,8/3/2021 8:30,0,315,1,,,,,,,,,US,TX,PASS,,1,1,4,,4,,3,,4,2,2,"It is rather despicable, and I would hope that enough of their customers could get together to sue for damages.  I have to imagine that the plan to target low income purchasers was in part to avoid the likelihood of legal action...",,,7,1,7,1,6,1,7,1,7,7,7,7,55,1,2,2,6,2,1,7,7,1,1,7,122672
50575715,Completed,174.23.6.178,8/3/2021 8:31,0,612,1,,,,,,,,,US,UT,PASS,,1,2,5,67,4,,1,,4,2,2,"It goes against the grain of 'Made in the USA to last' .... As an outsider, and even an employee, would find it unsettling to know about the shortcuts taken that will cost the consumer for repairs and maintenance in the end.  They may be saving money, thus better profit, but in the future their reputation may decline due to the negative feedback they will most likely receive.  I also have to think that the profit is going into the pockets of the heavy hitters in their office, but not the working people who keep the business actually going.",,,6,2,6,2,6,1,5,2,6,6,7,6,48,2,2,4,6,2,2,6,6,1,7,7,615461
50575717,Completed,47.208.104.144,8/3/2021 8:31,0,339,1,,,,,,,,,US,CA,PASS,,1,2,5,61,3,,2,,4,2,2,They clearly lack a moral compass as they are providing substandard housing to people with lower incomes.,,,7,1,5,1,7,1,7,1,7,7,7,7,54,1,1,7,7,1,1,6,6,1,7,7,555123
50575729,Completed,71.9.180.235,8/3/2021 8:31,0,584,1,,,,,,,,,US,TN,PASS,,1,2,4,,3,,3,,4,2,2,"They are a sleazy, low-down company whose business should be shut down. They are preying on  the low-income who can least afford the repairs to their home due to the shoddy material and work by this horrible company.",,,7,1,7,1,7,1,7,1,7,7,7,7,56,1,1,7,7,1,1,6,7,1,7,7,822001
50575732,Completed,24.190.243.135,8/3/2021 8:31,0,207,1,,,,,,,,,US,NY,PASS,,1,1,1,,2,,1,,4,2,2,I think their behavior is terrible. It takes advantage of lower class people and exposes them.,,,7,1,7,1,7,1,7,1,7,7,7,7,56,2,7,7,7,1,1,7,7,1,7,7,225533
50575742,Completed,162.129.250.19,8/3/2021 8:31,0,253,1,,,,,,,,,US,MD,PASS,,1,2,3,,4,,3,,4,2,2,They are a shady company that is cutting corners to increase profits,,,7,1,7,1,7,1,7,1,7,7,7,7,56,1,1,7,7,1,1,7,7,1,7,7,359586
50575743,Completed,70.250.181.201,8/3/2021 8:31,0,428,1,,,,,,,,,US,MS,PASS,,1,1,4,,4,,1,,4,2,2,I think it is very shady and they should be put out of business.,,,7,1,6,1,7,1,7,1,7,7,7,7,55,1,1,7,7,7,1,7,7,1,4,7,395812
50575745,Completed,24.218.130.139,8/3/2021 8:31,0,242,1,,,,,,,,,US,MA,PASS,,1,1,3,,4,,3,,4,2,2,detestable ,,,6,2,7,1,7,1,7,2,6,7,7,6,53,2,2,6,7,2,2,6,6,1,6,7,8108080
50575754,Completed,98.42.63.144,8/3/2021 8:31,0,162,1,,,,,,,,,US,CA,PASS,,1,1,2,,2,,1,,4,2,2,Scummy,,,5,2,6,2,6,3,6,3,6,6,5,5,45,2,2,6,6,2,2,6,5,2,6,6,553555
50575761,Completed,38.18.235.136,8/3/2021 8:31,0,331,1,,,,,,,,,US,TX,PASS,,1,2,5,63,2,,4,,4,2,2,"I think that Crimson One is a terrible company, and that they are borderline criminals.",,,7,1,7,1,7,1,7,1,7,7,7,7,56,1,1,7,7,1,1,7,7,1,7,7,859666
50575770,Completed,97.87.143.61,8/3/2021 8:32,0,209,1,,,,,,,,,US,MO,PASS,,1,1,3,,4,,3,,4,2,2,I found it unethical. They are putting profits ahead of what's best for the customer.,,,7,1,6,2,7,1,7,2,7,6,7,6,53,2,3,5,7,1,1,6,5,1,7,7,981267
50575783,Completed,68.2.151.197,8/3/2021 8:32,0,330,1,,,,,,,,,US,AZ,PASS,,1,1,3,,5,Master's,3,,4,2,2,unethical and maybe immoral. They are trying to take advantage of disadvantaged groups by determining they deserve less quality,,,7,1,7,1,7,1,6,1,7,7,7,7,55,1,1,7,7,1,1,7,7,1,7,7,759846
50575786,Completed,65.191.210.51,8/3/2021 8:32,0,266,1,,,,,,,,,US,NC,PASS,,1,2,1,,2,,2,,4,2,2,Money hungry ,,,7,1,6,1,7,1,4,2,7,7,7,6,51,4,5,4,7,1,1,6,6,1,7,7,467983
50575788,Completed,71.204.95.8,8/3/2021 8:32,0,845,1,,,,,,,,,US,GA,PASS,,1,2,2,,4,,3,,4,2,2,Shameful. This reminds me of the recent collapse of the condominiums in Florida that were built using cheap materials. Lives were lost. Cost cutting for profit without regard to human life is immoral and capitalism at it's worst.,,,7,1,7,1,7,1,7,1,7,7,7,7,56,1,1,7,7,1,1,7,7,1,7,7,385043
50575800,Completed,75.138.127.162,8/3/2021 8:33,0,532,1,,,,,,,,,US,SC,PASS,,1,2,2,,2,,3,,4,2,2,"I think it is very selfish, irresponsible, dangerous, and shows a lack of compassion; as it is evident they realize cheap materials will cause a significant burden on the homeowner, eventually, and possibly even harm.",,,7,1,7,1,7,1,5,1,7,7,7,7,54,1,1,5,7,1,1,7,7,1,7,7,9891
50575801,Completed,72.207.159.13,8/3/2021 8:33,0,278,1,,,,,,,,,US,NV,PASS,,1,2,5,69,4,,2,,4,2,2,It is immoral and should be called out.,,,6,2,7,1,7,2,6,2,6,7,6,6,51,2,3,4,7,1,2,7,7,2,7,7,652300
50575806,Completed,98.194.245.59,8/3/2021 8:33,0,411,1,,,,,,,,,US,TX,PASS,,1,2,2,,4,,3,,4,2,2,"unethical and immoral. they are willing to jeopardize their customers safety in the name of making more money, cheap construction materials will always lead to disaster. It is degusting and grossly negligence. sooner or later their lack of quality materials and craftmanship will be revealed. ",,,7,1,7,1,7,1,7,1,7,7,7,7,56,1,1,6,7,1,1,5,7,1,7,7,256425
50575812,Completed,73.25.241.190,8/3/2021 8:33,0,291,1,,,,,,,,,US,WA,PASS,,1,1,3,,3,,2,,4,2,2,"sad, immoral and unfortunately it happens a lot now",,,7,1,7,1,7,1,7,1,7,7,7,7,56,1,1,7,7,1,1,7,6,1,7,7,349526
50575814,Completed,104.246.125.4,8/3/2021 8:33,0,339,1,,,,,,,,,US,CT,PASS,,1,2,2,,4,,2,,4,2,2,"I think it's seflish, greedy and appalling. It's a success for Crimson One but what about everyone else? It will eventually hurt others and cost them money!",,,7,1,7,1,7,1,7,1,7,7,7,7,56,2,2,6,6,1,1,7,7,1,7,7,889166
50575858,Completed,24.206.134.81,8/3/2021 8:34,0,220,1,,,,,,,,,US,TX,PASS,,1,1,4,,2,,1,,4,2,2,It's unethical and they should be punished for it.,,,7,1,7,1,7,1,6,1,7,7,7,7,55,1,1,7,7,1,1,7,7,1,7,7,541775
50575861,Completed,99.56.2.67,8/3/2021 8:34,0,205,1,,,,,,,,,US,GA,PASS,,1,1,2,,4,,2,,4,2,2,I think its pretty slimy that they would employ cheap materials for their constructions. It costs them less and costs the homeowners a lot more in the long run; it just feels unethical.,,,7,2,7,1,7,2,6,3,6,7,6,5,51,1,2,4,5,2,3,7,7,1,7,7,62590
50575871,Completed,100.36.133.136,8/3/2021 8:34,0,129,1,,,,,,,,,US,VA,PASS,,1,1,1,,4,,3,,4,2,2,Immoral and disgusting,,,7,1,7,2,7,1,7,1,7,6,7,7,55,1,1,6,6,2,1,6,6,2,6,6,238421
50575876,Completed,98.188.166.245,8/3/2021 8:34,0,404,1,,,,,,,,,US,NV,PASS,,1,1,4,,5,Masters degree,4,,4,2,2,"It is not a best business practice, but unfortunately a lot of these low income developments are built using government programs and tax incentives, so companies are incentivized to cut corners. I would expect it is more common than is realized. So I do not condone this decision by Crimson One, but I understand it.",,,6,2,6,1,7,1,4,3,6,7,7,5,48,2,2,7,5,3,3,7,7,1,5,5,789456
50575891,Completed,69.253.245.193,8/3/2021 8:35,0,227,1,,,,,,,,,US,PA,PASS,,1,2,1,,2,,1,,4,2,2,They only care about their business and not the livelihood of those who buy their homes.,,,7,1,7,1,7,1,7,1,7,7,7,7,56,1,1,7,7,1,1,7,7,1,7,7,589320
50575939,Completed,76.73.130.85,8/3/2021 8:36,0,365,1,,,,,,,,,US,GA,PASS,,1,2,3,,4,,1,,4,2,2,I don't think it's ethical or proper for them to knowingly build subpar buildings.  It is dangerous and can cost people their lives. ,,,7,1,7,1,7,1,7,1,7,7,7,7,56,1,1,7,7,1,1,7,7,1,7,7,562314
50575942,Completed,24.251.98.21,8/3/2021 8:36,0,387,1,,,,,,,,,US,AZ,PASS,,1,2,5,75,5,MS,2,,4,2,2,It is despicable.  They are literally making money off the backs of poor people.,,,7,1,6,1,7,1,7,1,7,7,7,7,55,1,1,7,7,1,1,7,7,1,7,7,232323
50575951,Completed,72.129.129.92,8/3/2021 8:36,0,241,1,,,,,,,,,US,WI,PASS,,1,2,5,62,4,,1,,4,2,2,I think it was unethical and that the company will start losing business in the long run.,,,7,1,7,1,7,1,2,2,7,7,7,6,50,1,1,5,5,1,1,6,7,1,7,7,935822
50575960,Completed,97.112.100.126,8/3/2021 8:36,0,440,1,,,,,,,,,US,KS,PASS,,1,1,4,,4,,2,,4,2,2,it is despicable to construct poor products,,,6,2,7,1,7,1,6,2,6,7,7,6,52,1,1,7,7,1,1,7,7,1,7,7,102377
50575966,Completed,76.107.22.101,8/3/2021 8:36,0,264,1,,,,,,,,,US,TN,PASS,,1,1,5,69,3,,2,,4,2,2,greedy and immoral,,,7,1,7,1,7,1,7,1,7,7,7,7,56,1,1,7,7,1,1,7,7,1,7,7,365377
50575970,Completed,74.134.87.229,8/3/2021 8:36,0,185,1,,,,,,,,,US,KY,PASS,,1,2,2,,4,,2,,4,2,2,Seems unethical,,,7,1,7,1,7,1,7,1,7,7,7,7,56,1,1,7,7,1,1,7,7,1,7,7,85462
50575984,Completed,107.77.211.122,8/3/2021 8:36,0,349,1,,,,,,,,,US,CA,PASS,,1,2,2,,5,Masters degree,2,,4,2,2,It's reprehensible but sadly common under capitalism. Companies are out to make a profit and not to contribute to society.,,,7,2,6,2,6,2,6,2,6,6,6,6,49,1,1,7,6,1,2,7,6,1,7,7,83753
50575988,Completed,66.177.31.244,8/3/2021 8:37,0,398,1,,,,,,,,,US,FL,PASS,,1,2,2,,3,,2,,4,2,2,I think it is unethical to use cheaper materials. They already are building these homes in low income neighborhoods so they know right away that these people will not be able to afford the repairs to their homes when these cheaper materials degrade. It is saddening and also angering that a company would do this. ,,,7,1,7,1,7,1,6,1,7,7,7,7,55,1,2,7,7,1,1,6,7,1,7,7,548216
50575999,Completed,68.97.119.32,8/3/2021 8:37,0,290,1,,,,,,,,,US,OK,PASS,,1,1,1,,4,,2,,4,2,2,I disagree with their behavior and think it is unethical. I never agree with going cheap or cutting corners when it comes to a business. ,,,6,2,5,2,6,2,3,3,6,6,6,5,43,4,4,4,5,3,4,5,5,2,7,6,192864
50576003,Completed,99.90.202.133,8/3/2021 8:37,0,164,1,,,,,,,,,US,MI,PASS,,1,1,1,,2,,1,,4,2,2,It is disgusting to hear them profiting off of bad quality construction.,,,7,1,7,1,7,1,7,2,7,7,7,6,55,2,2,6,7,1,1,7,7,1,7,7,355687
50576031,Completed,68.131.109.199,8/3/2021 8:37,0,415,1,,,,,,,,,US,VA,PASS,,1,2,4,,5,MBA & JD,4,,4,2,2,It is fine if the savings are passed to the purchasers and Crimson One is not misleading about the quality.,,,5,3,5,3,5,2,3,2,5,5,6,6,40,2,2,5,6,2,4,5,5,4,6,4,234555
50576037,Completed,174.21.108.99,8/3/2021 8:38,0,382,1,,,,,,,,,US,WA,PASS,,1,2,5,57,3,,1,,4,2,2,"Like many other companies, they use cheap materials to save money for the investors and owners and don't care about anything but the bottom line. ",,,7,1,6,1,6,1,6,1,7,7,7,7,53,1,1,7,7,1,1,6,6,1,7,7,131607
50576040,Completed,73.169.119.154,8/3/2021 8:38,0,311,1,,,,,,,,,US,CO,PASS,,1,2,5,62,4,,2,,4,2,2,This is an example of what all of us encounter every day.   People do not matter to corporations yet they break the backs of the people who produce it.    Profit is all they look at and do not care who got it for them.,,,7,1,7,1,7,1,6,1,7,7,7,7,55,1,1,7,7,1,1,7,7,1,7,7,612578
50576059,Completed,172.91.235.230,8/3/2021 8:38,0,366,1,,,,,,,,,US,CA,PASS,,1,2,5,65,5,Doctorate,4,,4,2,2,I think it is short-term thinking and not really ethical. It is not following industry standards and now consumers are paying the price with higher maintenance costs. It is likely that Crimson One's reputation will suffer and that long-term profitability will suffer.,,,6,2,6,2,6,2,2,5,6,6,6,3,41,2,2,5,5,1,1,6,6,1,7,7,200021
50576074,Completed,73.27.47.117,8/3/2021 8:38,0,337,1,,,,,,,,,US,FL,PASS,,1,2,2,,3,,2,,4,2,2,I don't think they are a morally good company.,,,7,1,6,1,7,1,7,1,7,7,7,7,55,1,1,5,7,1,1,7,5,1,7,7,198601
50576084,Completed,172.58.171.143,8/3/2021 8:39,0,370,1,,,,,,,,,US,FL,PASS,,1,2,3,,2,,1,,4,2,2,I think that it is immoral and a terrible practice. I think something should be done to stop them.,,,7,1,7,1,7,1,7,1,7,7,7,7,56,1,1,5,7,1,1,7,7,1,7,7,112482
50576096,Completed,207.191.29.2,8/3/2021 8:39,0,249,1,,,,,,,,,US,AR,PASS,,1,1,4,,5,MA (history) and JD (law),4,,4,2,2,"It's the very stereotype of reprehensible corporate behavior.  They'll enjoy increased profits short-term but hopefully the market will realize what they have done eventually and their reputation will suffer to the point that they cease to be profitable, or their victims will litigate them into bankruptcy.",,,7,1,6,1,7,1,7,1,7,7,7,7,55,2,2,7,7,1,1,7,7,1,7,7,654081
50576103,Completed,199.241.148.48,8/3/2021 8:39,0,269,1,,,,,,,,,US,NV,PASS,,1,2,5,57,4,,4,,4,2,2,It's deplorable.  It caused a lot of problems for their customers and was totally unethical.,,,7,1,6,1,7,1,6,2,7,7,7,6,53,2,2,7,6,1,2,7,6,1,7,6,646464
50576121,Completed,74.51.153.142,8/3/2021 8:39,0,304,1,,,,,,,,,US,CA,PASS,,1,1,1,,4,,3,,4,2,2,I think it is very poor behavior that should  be punished. ,,,7,1,7,1,7,1,7,1,7,7,7,7,56,1,1,7,7,1,1,7,7,1,7,7,965435
50576135,Completed,75.56.8.65,8/3/2021 8:40,0,281,1,,,,,,,,,US,TX,PASS,,1,2,3,,2,,1,,4,2,2,It's unethical and possibly illegal.,,,7,1,7,1,7,1,7,1,7,7,7,7,56,4,4,6,7,1,1,7,7,1,7,7,885216
