Data Export Generated on Tue Aug 03 15:52:21 PDT 2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50576139,Completed,69.59.72.222,8/3/2021 8:40,0,333,1,,,,,,,,,US,CA,PASS,,1,1,3,,2,,2,,4,2,2,"I think that it is ethically and morally unsound to be deliberately constructing buildings that will prove to have problems and to be detrimental in the end.  I know that the temptation is to always go for what is going to make the biggest profit, but there needs to be a balance and something that is acceptable.",,,6,1,6,1,7,1,6,1,7,7,7,7,53,2,3,6,6,1,2,7,7,1,7,7,974618
50576170,Completed,69.59.91.79,8/3/2021 8:40,0,273,1,,,,,,,,,US,TX,PASS,,1,2,4,,4,,4,,4,2,2,"In the end doing poor work will be detrimental to Crimson One's reputation. It may be a short term gain, but will lead to long term negative outcomes.",,,6,2,6,2,6,1,3,2,6,6,7,6,46,4,4,5,6,2,2,6,5,1,7,6,149211
50576225,Completed,73.138.208.150,8/3/2021 8:42,0,551,1,,,,,,,,,US,FL,PASS,,1,1,5,58,2,,3,,4,2,2,I think they are disgracefull.  People thought thy were buying well constructed houses and they wound up with inferior homes which cost them money for repairs.,,,7,1,7,1,7,1,5,1,7,7,7,7,54,1,1,7,7,1,1,7,7,1,7,7,714086
50576231,Completed,99.56.119.227,8/3/2021 8:42,0,276,1,,,,,,,,,US,TX,PASS,,1,1,5,55,5,Masters,2,,4,2,2,I think it is morally wrong and unethical,,,7,1,7,1,7,1,6,1,7,7,7,7,55,1,1,7,7,1,1,7,7,1,7,7,846327
50576240,Completed,72.197.95.254,8/3/2021 8:42,0,306,1,,,,,,,,,US,CA,PASS,,1,1,2,,2,,3,,4,2,2,They are immoral. They're greedy. I don't think they are to be trusted. I find their behavior to be disgusting.,,,7,1,7,1,7,1,7,1,7,7,7,7,56,1,1,7,7,1,1,7,7,1,7,7,52348
50576241,Completed,73.244.236.191,8/3/2021 8:42,0,321,1,,,,,,,,,US,FL,PASS,,1,2,2,,4,,2,,4,2,2,I think ultimately the company cares more about making money than its customers and providing safe living conditions.  It's incredibly selfish and seems like the company only cares about themselves. They are also going against industry's standards.,,,7,1,7,1,7,1,7,1,7,7,7,7,56,1,1,7,7,1,1,7,7,1,7,7,64082
50576254,Completed,76.119.84.58,8/3/2021 8:42,0,475,1,,,,,,,,,US,NH,PASS,,1,2,5,67,4,,2,,4,2,2,I think they are robbing the people who have hired them and expect a quality home.,,,7,1,6,2,7,1,3,2,7,6,7,6,49,1,1,6,6,1,1,7,7,1,1,6,102387
50576262,Completed,66.103.8.110,8/3/2021 8:43,0,328,1,,,,,,,,,US,FL,PASS,,1,1,3,,4,,3,,4,2,2,"I think its acceptable. Afterall we decided capitalism is the best economy to have, and all they are really doing is following a capitalist strategy.",,,7,1,7,1,7,1,4,1,7,7,7,7,53,1,1,7,7,1,1,7,7,1,7,7,120471
50576308,Completed,73.14.17.225,8/3/2021 8:44,0,589,1,,,,,,,,,US,CO,PASS,,1,1,3,,2,,3,,4,2,2,It's irresponsible of Crimson One to use cheaper materials. The use of cheaper materials might lead to a profit in the near-term. But in the long run it will lead to a bad situation for the communities they're supposed to be serving.,,,6,3,6,2,7,2,6,2,5,6,6,6,48,1,1,6,5,1,1,7,7,1,7,7,875621
50576330,Completed,173.67.13.132,8/3/2021 8:44,0,355,1,,,,,,,,,US,MD,PASS,,1,2,4,,4,,2,,4,2,2,I think it was very unethical. They caused financial harm to people who couldn't afford it simply to increase their profits when they were already profitable.,,,7,1,6,1,7,1,6,1,7,7,7,7,54,2,2,6,7,1,2,6,7,1,7,7,549823
50576343,Completed,104.5.21.103,8/3/2021 8:45,0,318,1,,,,,,,,,US,IN,PASS,,1,2,3,,5,mba,3,,4,2,2,"The behavior is unethical and it will likely catch up with them. If it gets out that they use cheap materials which in turn makes the homeowner pay for costly repairs, the word will get out and it will likely hurt their business prospects.",,,7,1,6,1,6,1,5,2,7,7,7,6,51,4,4,6,6,2,2,5,5,1,7,6,108305
50576373,Completed,73.102.194.37,8/3/2021 8:45,0,718,1,,,,,,,,,US,IN,PASS,,1,2,1,,2,,2,,4,2,2,"The behavior of Crimson One is unethical, as it leads to increased maintenance and repair expenses.",,,7,1,7,1,7,1,6,2,7,7,7,6,54,3,3,2,5,5,3,3,5,2,5,6,690530
50576396,Completed,191.96.121.88,8/3/2021 8:46,0,291,1,,,,,,,,,US,NE,PASS,,1,1,3,,4,,1,,4,2,2,"unethical, they should be fined heavily and sued by the homeowners. the homeowners should get enough money to rebuild their homes with industry standard materials from another home. those who make decisions should be arrested and fined individually as well.",,,7,1,7,1,7,1,7,1,7,7,7,7,56,1,1,7,7,1,1,7,7,1,7,7,777123
50576399,Completed,71.202.143.204,8/3/2021 8:46,0,239,1,,,,,,,,,US,CA,PASS,,1,2,2,,5,Master's,3,,4,2,2,"I think it is disgusting that they would target marginalized communities, and they deserve to be punished.",,,7,1,7,1,7,1,7,1,7,7,7,7,56,1,1,7,7,1,1,7,6,1,7,7,853914
50576403,Completed,174.109.14.241,8/3/2021 8:46,0,206,1,,,,,,,,,US,NC,PASS,,1,2,2,,3,,2,,4,2,2,It is unethical and wrong,,,7,1,7,1,7,1,7,1,7,7,7,7,56,1,1,7,7,1,1,7,7,1,7,7,281902
50576419,Completed,100.34.205.121,8/3/2021 8:46,0,269,1,,,,,,,,,US,PA,PASS,,1,1,2,,3,,1,,4,2,2,"It is greedy and unethical, but it also does not surprise me that a company is cutting corners for profits.",,,7,1,6,2,7,1,3,1,7,6,7,7,50,1,4,6,6,1,2,7,7,1,7,6,426800
50576423,Completed,174.203.72.161,8/3/2021 8:46,0,340,1,,,,,,,,,US,,PASS,,1,1,3,,5,Masters ,4,,4,2,2,I believe it is a terrible business practice.  They are intentionally harming their clients.,,,6,2,7,1,7,1,5,1,6,7,7,7,52,2,2,6,6,1,2,6,6,1,7,7,675489
50576442,Completed,47.37.9.42,8/3/2021 8:46,0,315,1,,,,,,,,,US,MT,PASS,,1,2,2,,4,,3,,4,2,2,"It's shady, and if I found out I would not use them. it could taint their name and decrease profits in the long term when people found out and refuse to use them.",,,7,1,7,1,7,1,6,1,7,7,7,7,55,1,1,1,6,2,5,6,6,2,2,7,922309
50576454,Completed,35.141.66.255,8/3/2021 8:47,0,159,1,,,,,,,,,US,FL,PASS,,1,2,2,,4,,1,,4,2,2,unethical but typical,,,7,1,7,1,7,1,7,1,7,7,7,7,56,1,1,7,7,1,1,7,7,1,7,7,573544
50576477,Completed,70.189.144.117,8/3/2021 8:47,0,680,1,,,,,,,,,US,NV,PASS,,1,2,5,62,1,,2,,4,2,2,"I think the behavior of Crimson One is very immoral, they put profit before the wellbeing of American homeowners, I think they are greedy and should be held accountable for their actions.",,,7,1,7,1,7,1,7,1,7,7,7,7,56,1,1,7,7,1,1,7,7,1,7,7,452136
50576483,Completed,73.155.20.230,8/3/2021 8:47,0,467,1,,,,,,,,,US,TX,PASS,,1,1,3,,5,Juris Doctorate,4,,4,2,2,It is very questionable.,,,6,2,4,1,5,6,2,1,6,7,2,7,39,2,1,4,6,2,1,6,6,1,7,6,41995
50576487,Completed,72.187.44.153,8/3/2021 8:47,0,395,1,,,,,,,,,US,FL,PASS,,1,2,3,,4,,1,,4,2,2,"I think it's corrupt, and their reputation will suffer.",,,7,1,7,1,7,1,6,2,7,7,7,6,54,1,1,7,7,1,1,7,7,1,7,7,741369
50576515,Completed,199.193.237.17,8/3/2021 8:48,0,632,1,,,,,,,,,US,OR,PASS,,1,2,3,,4,,2,,4,2,2,"I'd prefer that Crimson One take a more moderate approach and buy materials that have a dependable life. At the same time, I can understand how a construction company can be concerned with affordability issues. ",,,3,4,5,5,5,4,3,4,4,3,4,4,31,4,4,3,3,4,3,5,5,3,4,3,937582
50576527,Completed,74.174.219.249,8/3/2021 8:48,0,359,1,,,,,,,,,US,AL,PASS,,1,2,5,63,2,,3,,4,2,2,Not good behavior and dishonest.,,,7,1,7,1,7,1,7,1,7,7,7,7,56,1,1,7,7,1,1,7,7,1,7,7,356212
50576553,Completed,73.26.22.68,8/3/2021 8:49,0,300,1,,,,,,,,,US,NM,PASS,,1,1,5,61,4,,2,,4,2,2,very sad,,,6,6,7,6,6,7,6,7,2,2,1,1,31,6,7,6,7,6,7,6,7,6,7,6,AJRR0R3QCST6T
50576571,Completed,70.170.30.248,8/3/2021 8:49,0,295,1,,,,,,,,,US,NV,PASS,,1,1,4,,4,,4,,4,2,2,I don't like it.,,,6,2,6,2,6,1,6,2,6,6,7,6,49,2,2,6,6,1,2,6,7,1,6,7,645522
50576621,Completed,104.33.65.133,8/3/2021 8:51,0,188,1,,,,,,,,,US,CA,PASS,,1,2,2,,4,,1,,4,2,2,"It was despicable, because then you put people's lives at risk by building with shoddy materials.",,,7,1,7,1,7,1,7,1,7,7,7,7,56,1,1,7,7,1,1,7,7,1,7,7,615918
50576639,Completed,108.216.219.15,8/3/2021 8:51,0,412,1,,,,,,,,,US,TX,PASS,,1,1,2,,2,,3,,4,2,2,They value profits too much.,,,7,1,7,1,7,1,4,1,7,7,7,7,53,1,1,7,7,1,1,7,7,1,7,7,851134
50576662,Completed,174.196.128.57,8/3/2021 8:51,0,444,1,,,,,,,,,US,VA,PASS,,1,2,2,,2,,3,,4,2,2,I think Crimson One is trying to cut corners by using cheap material to build houses.,,,5,2,6,2,7,2,5,1,6,6,6,7,48,1,1,6,7,1,1,7,7,1,6,7,31990
50576678,Completed,72.231.19.163,8/3/2021 8:52,0,255,1,,,,,,,,,US,NY,PASS,,1,1,2,,4,,2,,4,2,2,I think it is unethical and a detriment to their consumers.,,,7,2,6,2,6,1,6,1,6,6,7,7,51,2,3,4,6,2,3,6,7,2,6,7,736807
50576731,Completed,108.242.174.99,8/3/2021 8:53,0,362,1,,,,,,,,,US,IL,PASS,,1,1,5,67,2,,1,,4,2,2,bad business practace,,,7,1,6,1,7,1,7,1,7,7,7,7,55,1,1,7,7,1,1,6,6,1,7,5,76543218
50576739,Completed,23.241.87.23,8/3/2021 8:53,0,419,1,,,,,,,,,US,CA,PASS,,1,2,5,61,3,,1,,4,2,2,"Just IMPLORABLE AND DISGUSTING~~~  They should written up by someone and get their license taken away or pay ALL of the expenses that it will take to fix ALL of the homes that have problems later on, which probably WON'T happen because the low income can't afford a lawyer to SUE them !!!",,,7,1,7,1,7,1,7,1,7,7,7,7,56,1,1,7,7,1,1,7,7,1,7,7,837938
50576764,Completed,100.16.10.22,8/3/2021 8:54,0,211,1,,,,,,,,,US,MD,PASS,,1,1,4,,4,,3,,4,2,2,"it is unethical, and unnecessary",,,6,2,6,3,6,2,5,2,6,5,6,6,46,3,3,4,6,2,3,6,6,1,7,6,190312
50576776,Completed,72.228.60.74,8/3/2021 8:54,0,381,1,,,,,,,,,US,NY,PASS,,1,2,5,57,3,,1,,4,2,2,It is immoral.,,,7,1,7,1,7,1,7,1,7,7,7,7,56,1,1,7,7,1,1,7,7,1,7,7,51619
50576834,Completed,24.47.204.159,8/3/2021 8:55,0,356,1,,,,,,,,,US,NY,PASS,,1,1,2,,4,,1,,4,2,2,"I think their behavior is disgusting and amoral, but not surprising. Money tends to matter more than lives to many companies. ",,,7,2,5,2,6,1,5,2,6,6,7,6,48,2,2,6,6,2,2,6,7,1,6,6,792753
50576967,Completed,70.37.197.253,8/3/2021 8:59,0,496,1,,,,,,,,,US,NE,PASS,,1,2,4,,4,,1,,4,2,2,"it's a double edge sword. they can provide homes inexpensively. people can have a place to live that might not afford it otherwise...if... they pass on the savings to the consumer. On the other hand, if you are going to do a job, you should do it right the first time. ",,,7,1,7,1,6,1,6,3,7,7,7,5,52,1,1,6,6,1,1,6,5,1,6,5,665599
50576974,Completed,70.44.67.98,8/3/2021 8:59,0,584,1,,,,,,,,,US,PA,PASS,,1,2,4,,4,,1,,4,2,2,They are deceiving and unethical,,,5,2,6,2,6,2,6,2,6,6,6,6,47,2,2,5,5,3,2,6,5,3,6,6,129556
50577055,Completed,72.88.238.11,8/3/2021 9:01,0,423,1,,,,,,,,,US,NJ,PASS,,1,2,2,,3,,2,,4,2,2,I feel it is very unprofessional and that they do not care for their customers.,,,7,1,7,1,7,1,7,1,7,7,7,7,56,1,1,7,7,1,1,7,7,7,7,7,90405
50577120,Completed,24.17.205.209,8/3/2021 9:03,0,225,1,,,,,,,,,US,WA,PASS,,1,1,2,,4,,4,,4,2,2,The behavior of Crimson One was very unethical. They are cheating the less fortunate with a basic human necessity.,,,7,1,7,1,7,1,7,1,7,7,7,7,56,1,1,7,7,1,1,7,7,1,7,7,394857
50577140,Completed,98.27.203.55,8/3/2021 9:03,0,409,1,,,,,,,,,US,OH,PASS,,1,1,5,56,4,,1,,4,2,2,"I think they a lousy company to take advantage of lower income people, or anyone as far as that goes.",,,7,1,7,1,7,1,7,1,7,7,7,7,56,1,1,7,7,1,1,7,7,1,7,7,264768
50577172,Completed,24.159.123.132,8/3/2021 9:04,0,197,1,,,,,,,,,US,GA,PASS,,1,1,3,,2,,1,,4,2,2,I think it is bad morally and ethically.,,,7,1,7,1,7,1,7,1,7,7,7,7,56,1,1,4,6,1,2,7,5,1,7,7,486595
50577187,Completed,69.145.146.163,8/3/2021 9:05,0,382,1,,,,,,,,,US,MT,PASS,,1,2,5,55,5,M.S.,2,,4,2,2,I wouldn't do business with Crimson One. I think that they put profit before the best interests of their customers. ,,,7,1,7,1,7,1,3,1,7,7,7,7,52,4,2,6,6,1,1,7,7,1,7,7,492162
50577195,Completed,24.34.122.150,8/3/2021 9:05,0,276,1,,,,,,,,,US,CT,PASS,,1,1,4,,5,,3,,4,2,2,"Crimson One's behavior is immoral, illegal, and they are targeting vulnerable minority populations that don't deserve it.",,,7,1,7,1,7,1,7,1,7,7,7,7,56,1,1,7,7,1,1,7,7,1,7,7,25583
50577196,Completed,71.210.173.46,8/3/2021 9:05,0,570,1,,,,,,,,,US,NC,PASS,,1,2,2,,5,Two master's degrees,3,,4,2,2,I consider that the behavior of Crimson One is unacceptable.  I think that the use of cheaper materials to build homes in low income areas is problematic and also displays devaluing of individuals.,,,7,1,6,1,7,1,7,1,7,7,7,7,55,1,1,7,7,1,1,7,7,1,7,7,395271
50577232,Completed,192.24.150.63,8/3/2021 9:06,0,528,1,,,,,,,,,US,OH,PASS,,1,1,2,,4,,1,,4,2,2,I feel that the behavior of Crimson One is something that is typical amongst people who try to cheat their customers and that as a customer you need to be diligent in not working with scummy companies. I think its ultimately a negative for society as a whole for one individual/company to skim off the top like this because of how it damages the greater good of society.,,,7,1,7,1,7,2,7,1,7,7,6,7,55,1,2,6,7,1,1,7,7,2,7,7,124643
50577277,Completed,35.143.232.50,8/3/2021 9:07,0,277,1,,,,,,,,,US,FL,PASS,,1,2,4,,3,,2,,4,2,2,It's disgusting and they should be ashamed of themselves ,,,7,1,7,1,7,1,6,1,7,7,7,7,55,3,6,6,6,1,3,6,3,1,7,7,101710
50577321,Completed,64.130.155.103,8/3/2021 9:08,0,298,1,,,,,,,,,US,KY,PASS,,1,2,5,59,4,,3,,4,2,2,It is unethical and immoral. It looks for short term selfish gain and ignores long term negative consequences for those they build homes for.,,,7,1,7,1,7,1,7,1,7,7,7,7,56,1,1,7,7,1,1,7,7,1,7,7,551513
50577331,Completed,75.66.85.88,8/3/2021 9:08,0,333,1,,,,,,,,,US,TN,PASS,,1,1,5,80,4,,1,,4,2,2,It is not good.,,,6,2,5,2,6,2,6,2,6,6,6,6,47,2,2,6,6,2,2,6,6,2,6,6,489122
50577334,Completed,70.94.148.247,8/3/2021 9:08,0,230,1,,,,,,,,,US,TX,PASS,,1,2,3,,4,,3,,4,2,2,I think it is unethical and they are cutting corners to increase profits.,,,7,1,6,1,7,1,6,1,7,7,7,7,54,3,4,6,7,1,1,6,6,1,7,7,834064
50577340,Completed,75.40.24.179,8/3/2021 9:08,0,363,1,,,,,,,,,US,GA,PASS,,1,1,5,66,5,ma,3,,4,2,2,Too profit oriented,,,7,2,7,1,7,1,7,1,6,7,7,7,55,1,1,7,6,2,2,6,6,1,7,7,334560
50577352,Completed,107.131.93.60,8/3/2021 9:09,0,219,1,,,,,,,,,US,TX,PASS,,1,2,2,,4,,2,,4,2,2,It’s disgusting. I can’t help but think of the phrase it’s expensive to be poor. I hope someone seeks legal action because this is wrong and discriminatory.,,,7,1,6,1,6,1,4,1,7,7,7,7,51,1,1,5,7,1,1,7,7,1,7,6,133190
50577422,Completed,50.96.210.186,8/3/2021 9:10,0,433,1,,,,,,,,,US,KY,PASS,,1,1,5,57,4,,3,,4,2,2,It is because of behavior like this that there is so much government regulation.  Crimson One will eventually pay for this substandard behavior with a negative reputation.,,,6,1,7,1,7,2,6,2,7,7,6,6,52,2,1,4,5,1,2,6,5,1,6,7,369109
50577495,Completed,98.190.237.1,8/3/2021 9:12,0,265,1,,,,,,,,,US,KS,PASS,,1,2,3,,3,,2,,4,2,2,"Despicable, people thought they were getting well built homes and got houses that cost them more in maintenance and repair. ",,,7,1,7,1,7,1,7,1,7,7,7,7,56,1,1,6,7,1,1,7,7,1,7,7,343212
50577504,Completed,206.51.99.37,8/3/2021 9:12,0,220,1,,,,,,,,,US,IN,PASS,,1,1,4,,3,,3,,4,2,2,Very unethical.  Poor quality eventually will catch up with Crimson One.  Their reputation will be tarnished and their business will suffer because of it.,,,6,2,6,1,6,2,5,2,6,7,6,6,48,2,2,5,6,2,1,6,6,1,7,6,440601
50577530,Completed,73.148.211.237,8/3/2021 9:13,0,468,1,,,,,,,,,US,FL,PASS,,1,2,2,,2,,2,,4,2,2,"I think that ethically and morally, Crimson One is behaving badly. I understand that in certain situations, ethical and moral standards become less defined, but for a company that is well established and highly profitable, there is no way to justify their choice to use cheaper materials. The information I have been given says that other competitors or company's in the same industry do not use cheaper materials. Crimson One is sacrificing its quality, morality, humanity, and trustworthiness in order to make a larger profit. ",,,7,2,7,1,7,1,6,2,6,7,7,6,53,2,1,5,5,1,2,7,6,1,7,6,748639
50577534,Completed,24.171.65.232,8/3/2021 9:13,0,203,1,,,,,,,,,US,IL,PASS,,1,2,2,,2,,2,,4,2,2,I think their behavior is immoral and wrong.,,,7,1,7,1,7,1,7,1,7,7,7,7,56,1,1,7,7,1,1,7,7,7,7,7,546765
50577548,Completed,184.155.199.248,8/3/2021 9:13,0,305,1,,,,,,,,,US,ID,PASS,,1,1,2,,2,,2,,4,2,2,This is unethical and possibly illegal depending on their tactics.,,,7,1,7,1,7,1,5,1,7,7,7,7,54,2,2,4,7,1,1,7,7,1,7,7,948371
50577587,Completed,69.131.100.72,8/3/2021 9:14,0,394,1,,,,,,,,,US,WI,PASS,,1,1,3,,5,Accounting,3,,4,2,2,I thought the behavior was improper and that it should not be profiting off such bad behavior. ,,,6,2,6,2,6,1,6,3,6,6,7,5,48,4,5,7,6,2,2,6,5,1,5,6,194110
50577634,Completed,216.160.129.51,8/3/2021 9:15,0,300,1,,,,,,,,,US,CO,PASS,,1,2,3,,4,,1,,4,2,2,"I think it's sad that a company would resort to this type of behavior. Of course, this happens often in real life. That's a huge part of what's wrong with the US- greed.",,,7,1,6,1,7,1,7,1,7,7,7,7,55,1,1,7,7,1,1,7,7,1,7,7,730185
50577660,Completed,47.14.239.149,8/3/2021 9:16,0,388,1,,,,,,,,,US,MA,PASS,,1,1,5,67,2,,2,,4,2,2,It is terrible.,,,7,1,7,1,7,1,7,1,7,7,7,7,56,1,1,7,7,1,1,7,7,1,7,7,20854
50577700,Completed,24.12.178.51,8/3/2021 9:17,0,338,1,,,,,,,,,US,IL,PASS,,1,1,3,,4,,3,,4,2,2,I believe that Crimson One's behavior is unethical and shortsighted. They're allowed to reap the benefits and profits of using cheap materials and passing on the responsibility of maintenance onto low income tenants who unknowingly assumed that responsibility and do not have the resources to  maintain.,,,7,1,7,1,7,1,7,1,7,7,7,7,56,1,1,7,7,1,1,7,7,1,7,7,864502
50577717,Completed,108.51.195.158,8/3/2021 9:17,0,291,1,,,,,,,,,US,VA,PASS,,1,1,2,,2,,1,,4,2,2,Immoral and Unethical.,,,7,4,7,1,7,1,6,3,4,7,7,5,50,1,1,4,7,1,1,7,7,1,7,7,111486
50577737,Completed,47.215.243.215,8/3/2021 9:17,0,261,1,,,,,,,,,US,AZ,PASS,,1,2,2,,4,,3,,4,2,2,"I think it's pretty bad, quality of work should come before profits",,,7,1,7,1,7,1,5,2,7,7,7,6,53,4,4,7,7,2,2,7,6,1,7,7,699855
50577813,Completed,172.101.188.255,8/3/2021 9:20,0,240,1,,,,,,,,,US,NY,PASS,,1,2,4,,5,Masters Degree,3,,4,2,2,It is corrupt and negligent.,,,7,1,7,1,7,1,7,1,7,7,7,7,56,1,1,6,7,1,1,7,7,1,7,7,32721
50577847,Completed,72.68.95.171,8/3/2021 9:20,0,238,1,,,,,,,,,US,NJ,PASS,,1,2,3,,5,MA,3,,4,2,2,It was not ethical for them to do this.  They hurt low-income people on purpose,,,6,2,6,2,6,1,5,2,6,6,7,6,48,2,2,2,6,5,6,6,6,2,5,6,854428
50577999,Completed,174.128.182.22,8/3/2021 9:24,0,272,1,,,,,,,,,US,IL,PASS,,1,1,1,,2,,2,,4,2,2,It's unethical and they should be shut down or fined for it. ,,,7,1,7,2,7,1,6,2,7,6,7,6,53,3,3,5,5,2,2,6,6,2,7,6,462709
50578105,Completed,216.164.191.153,8/3/2021 9:26,0,520,1,,,,,,,,,US,PA,PASS,,1,2,5,57,5,M.A.,4,,4,2,2,I think their behavior is corrupt and reprehensible. They only care about their profits. They don't care about the quality of their buildings in low income areas as they know they can get away with lower quality there. That hurts the people who buy these homes.,,,7,1,7,1,7,1,5,1,7,7,7,7,54,1,1,7,7,2,1,7,7,1,1,7,41264
50578181,Completed,97.73.81.50,8/3/2021 9:28,0,421,1,,,,,,,,,US,,PASS,,1,1,3,,4,,1,,4,2,2,"It's bad behavior, but they'll probably get away with it for a while.  Maybe they'll get hit with lawsuits, but otherwise the behavior will probably continue.",,,5,3,4,3,5,3,5,4,5,5,5,4,38,2,2,5,5,4,3,7,5,2,6,5,253436
50578219,Completed,172.58.35.111,8/3/2021 9:29,0,247,1,,,,,,,,,US,CA,PASS,,1,1,3,,4,,3,,4,2,2,It is bad.,,,6,2,6,2,6,4,3,2,6,6,4,6,43,5,4,4,6,6,6,6,6,5,5,5,805480
50578338,Completed,96.255.183.207,8/3/2021 9:31,0,157,1,,,,,,,,,US,MD,PASS,,1,2,2,,4,,1,,4,2,2,I think that it is irresponsible behavior and that it is something that is dangerous for others and it is something that I would not recommend doing. ,,,7,1,6,2,7,2,6,2,7,6,6,6,51,2,1,6,6,2,2,7,6,1,7,7,272727
50578403,Completed,73.110.203.44,8/3/2021 9:32,0,264,1,,,,,,,,,US,IL,PASS,,1,2,4,,4,,1,,4,2,2,"I think Crimson One's behavior is unconscionable, not to mention immoral and just plain wrong, if not illegal.",,,7,1,7,1,7,1,6,1,7,7,7,7,55,1,1,7,7,1,1,6,6,1,7,6,311313
50578420,Completed,74.134.184.105,8/3/2021 9:33,0,179,1,,,,,,,,,US,OH,PASS,,1,2,2,,4,,1,,4,2,2,"Based on the scenario, it sounds a bit irresponsible, but as long as there was no deception to customers involved, it may be acceptable.",,,4,4,5,4,4,1,4,4,4,4,7,4,36,4,4,4,4,4,4,5,4,1,6,4,111111
50578446,Completed,107.13.113.205,8/3/2021 9:33,0,203,1,,,,,,,,,US,NC,PASS,,1,1,2,,2,,2,,4,2,2,Corrupt and opportunistic ,,,6,4,7,1,5,2,3,3,4,7,6,5,43,4,2,5,6,2,4,6,5,1,7,1,642555
50578675,Completed,74.89.225.110,8/3/2021 9:38,0,1490,1,,,,,,,,,US,NY,PASS,,1,2,2,,2,,1,,4,2,2,I think it is awful. Just because people are poor does not mean their homes should be built with cheap materials and it will go unnoticed.,,,7,1,7,1,7,1,7,1,7,7,7,7,56,1,1,7,7,1,1,7,7,1,7,7,101010
50578826,Completed,174.247.17.227,8/3/2021 9:42,0,454,1,,,,,,,,,US,NC,PASS,,1,2,5,58,4,,4,,4,2,2,Greedy and unethical,,,7,1,6,1,7,1,4,3,7,7,7,5,50,1,1,4,4,2,2,5,7,1,7,7,731609
50578900,Completed,172.113.159.41,8/3/2021 9:44,0,651,1,,,,,,,,,US,CA,PASS,,1,1,3,,2,,3,,4,2,2,"It is unethical for them for adapting this strategy ( for profit ) when you are putting other people in danger (may cause health problem from cheap materials residue). Other than that, homeowners will end up paying more later and will also affecting their mental health.",,,7,2,6,2,6,1,5,2,6,6,7,6,49,1,2,6,6,2,1,6,6,2,6,6,764566
50579631,Completed,73.148.164.47,8/3/2021 10:03,0,384,1,,,,,,,,,US,FL,PASS,,1,2,2,,4,,2,,4,2,2,"While it is profitable for the company, it is unethical to leave homeowners and tenants with sub par construction that will just fall apart.",,,6,1,6,2,7,2,7,1,7,6,6,7,52,1,1,7,7,1,1,7,6,1,5,6,139032
50580350,Completed,162.223.105.187,8/3/2021 10:21,0,432,1,,,,,,,,,US,AL,PASS,,1,2,3,,4,,1,,4,2,2,"Well, they are free to do it, I suppose, as long as they aren't CLAIMING that they are doing otherwise. If so, then they are lying and being dishonest. As long as they are not claiming to be still using high quality materials, then I guess it's ok. But it's not OK to trick people and try to take advantage of poorer people who may not notice. So that seems wrong. In any case, long term it will probably hurt them and isn't a good idea. It's always a better plan to do the best job that you can do and to do the right thing by other people. ",,,7,2,7,1,6,1,2,2,6,7,7,6,48,1,1,6,7,2,4,7,6,1,7,7,556454
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.12903226,,,,,,,,,,,,
